sequential: 15025904us [211us] (94.62%; 94.62%)
				tir.TextureFlatten: 54us [54us] (0.00%; 0.45%)
				tir.StorageFlatten: 850us [22us] (0.01%; 7.03%)
					tir.StorageFlatten_impl: 828us [8us] (0.01%; 97.41%)
						tir.BufferShapeLegalize: 73us [73us] (0.00%; 8.86%)
						tir.BufferStrideLegalize: 61us [61us] (0.00%; 7.31%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 5.28%)
						tir.BufferBindUnwrapper: 58us [58us] (0.00%; 7.01%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.47%)
						tir.StorageFlattener: 554us [554us] (0.00%; 66.97%)
						tir.AssertSimplifier: 26us [26us] (0.00%; 3.14%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.04%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.07%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 31us [31us] (0.00%; 0.26%)
				tir.InjectSoftwarePipeline: 41us [41us] (0.00%; 0.34%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.04%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 51us [4us] (0.00%; 0.42%)
					tir.BF16Promote: 14us [14us] (0.00%; 27.61%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 25.77%)
					tir.BF16TypeLowering: 19us [19us] (0.00%; 37.86%)
				tir.NarrowDataType: 167us [167us] (0.00%; 1.38%)
				tir.Simplify: 331us [331us] (0.00%; 2.74%)
				tir.LoopPartition: 54us [54us] (0.00%; 0.45%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.26%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.35%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.07%)
				tir.StorageRewrite: 110us [110us] (0.00%; 0.91%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.11%)
				tir.UnrollLoop: 199us [199us] (0.00%; 1.65%)
				tir.RenormalizeSplitPattern: 174us [174us] (0.00%; 1.44%)
				tir.Simplify: 666us [666us] (0.00%; 5.52%)
				tir.RemoveNoOp: 32us [32us] (0.00%; 0.27%)
				tir.RewriteUnsafeSelect: 45us [45us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 683us [5us] (0.00%; 5.66%)
					tir.InsertHoistIfThenElse: 127us [127us] (0.00%; 18.63%)
					tir.Simplify: 525us [525us] (0.00%; 76.76%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 3.89%)
				tir.CommonSubexprElimTIR: 8411us [8411us] (0.05%; 69.63%)
			tir.BindParams: 25us [25us] (0.00%; 0.01%)
			sequential: 512us [59us] (0.00%; 0.15%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 2.70%)
				tir.TextureFlatten: 13us [13us] (0.00%; 2.55%)
				tir.StorageFlatten: 120us [21us] (0.00%; 23.47%)
					tir.StorageFlatten_impl: 99us [7us] (0.00%; 82.57%)
						tir.BufferShapeLegalize: 17us [17us] (0.00%; 17.31%)
						tir.BufferStrideLegalize: 12us [12us] (0.00%; 12.01%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 8.04%)
						tir.BufferBindUnwrapper: 10us [10us] (0.00%; 10.35%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 3.65%)
						tir.StorageFlattener: 35us [35us] (0.00%; 35.01%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 6.56%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.93%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.99%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.85%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.83%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.78%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 1.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.85%)
				tir.LowerMatchBuffer: 8us [8us] (0.00%; 1.62%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.91%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.86%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.78%)
				tir.BF16Legalize: 23us [4us] (0.00%; 4.49%)
					tir.BF16Promote: 5us [5us] (0.00%; 23.35%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 19.28%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 37.81%)
				tir.NarrowDataType: 23us [23us] (0.00%; 4.46%)
				tir.Simplify: 57us [57us] (0.00%; 11.23%)
				tir.LoopPartition: 12us [12us] (0.00%; 2.43%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 2.54%)
				tir.InjectVirtualThread: 7us [7us] (0.00%; 1.44%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 1.09%)
				tir.StorageRewrite: 24us [24us] (0.00%; 4.66%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.90%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.34%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 1.01%)
				tir.Simplify: 11us [11us] (0.00%; 2.19%)
				tir.RemoveNoOp: 4us [4us] (0.00%; 0.88%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.89%)
				tir.HoistIfThenElse: 27us [4us] (0.00%; 5.35%)
					tir.InsertHoistIfThenElse: 9us [9us] (0.00%; 34.64%)
					tir.Simplify: 10us [10us] (0.00%; 34.88%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 14.22%)
				tir.CommonSubexprElimTIR: 17us [17us] (0.00%; 3.30%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1723us [19us] (0.01%; 0.51%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.73%)
				tir.TextureFlatten: 19us [19us] (0.00%; 1.13%)
				tir.StorageFlatten: 367us [18us] (0.00%; 21.29%)
					tir.StorageFlatten_impl: 349us [6us] (0.00%; 95.11%)
						tir.BufferShapeLegalize: 26us [26us] (0.00%; 7.43%)
						tir.BufferStrideLegalize: 19us [19us] (0.00%; 5.33%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.01%)
						tir.BufferBindUnwrapper: 17us [17us] (0.00%; 4.81%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.84%)
						tir.StorageFlattener: 258us [258us] (0.00%; 73.85%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 2.93%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.24%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.27%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.20%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.20%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.21%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.32%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.20%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 0.71%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 0.97%)
				tir.LowerOpaqueBlock: 3us [3us] (0.00%; 0.20%)
				tir.FlattenBuffer: 3us [3us] (0.00%; 0.20%)
				tir.BF16Legalize: 29us [4us] (0.00%; 1.66%)
					tir.BF16Promote: 8us [8us] (0.00%; 27.30%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 21.85%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 37.75%)
				tir.NarrowDataType: 134us [134us] (0.00%; 7.76%)
				tir.Simplify: 132us [132us] (0.00%; 7.65%)
				tir.LoopPartition: 15us [15us] (0.00%; 0.90%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.90%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.70%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.31%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.92%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.29%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.39%)
				tir.RenormalizeSplitPattern: 49us [49us] (0.00%; 2.84%)
				tir.Simplify: 219us [219us] (0.00%; 12.73%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.72%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 302us [4us] (0.00%; 17.53%)
					tir.InsertHoistIfThenElse: 91us [91us] (0.00%; 29.99%)
					tir.Simplify: 198us [198us] (0.00%; 65.63%)
					tir.RemoveNoOp: 9us [9us] (0.00%; 3.06%)
				tir.CommonSubexprElimTIR: 265us [265us] (0.00%; 15.39%)
			tir.BindParams: 40us [40us] (0.00%; 0.01%)
			sequential: 2247us [18us] (0.01%; 0.67%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.61%)
				tir.TextureFlatten: 40us [40us] (0.00%; 1.77%)
				tir.StorageFlatten: 505us [18us] (0.00%; 22.46%)
					tir.StorageFlatten_impl: 487us [7us] (0.00%; 96.41%)
						tir.BufferShapeLegalize: 58us [58us] (0.00%; 11.94%)
						tir.BufferStrideLegalize: 44us [44us] (0.00%; 8.98%)
						tir.ThreadScopePropagate: 36us [36us] (0.00%; 7.37%)
						tir.BufferBindUnwrapper: 38us [38us] (0.00%; 7.86%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.64%)
						tir.StorageFlattener: 284us [284us] (0.00%; 58.40%)
						tir.AssertSimplifier: 17us [17us] (0.00%; 3.42%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.17%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.18%)
				tir.PlanAndUpdateBufferAllocationLocation: 3us [3us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 3us [3us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 3us [3us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.28%)
				tir.CompactBufferAllocation: 3us [3us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.83%)
				tir.InjectSoftwarePipeline: 27us [27us] (0.00%; 1.18%)
				tir.LowerOpaqueBlock: 3us [3us] (0.00%; 0.15%)
				tir.FlattenBuffer: 3us [3us] (0.00%; 0.15%)
				tir.BF16Legalize: 40us [3us] (0.00%; 1.78%)
					tir.BF16Promote: 14us [14us] (0.00%; 35.97%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.22%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 33.05%)
				tir.NarrowDataType: 75us [75us] (0.00%; 3.36%)
				tir.Simplify: 231us [231us] (0.00%; 10.30%)
				tir.LoopPartition: 23us [23us] (0.00%; 1.02%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.22%)
				tir.InjectVirtualThread: 24us [24us] (0.00%; 1.05%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.28%)
				tir.StorageRewrite: 84us [84us] (0.00%; 3.73%)
				tir.LowerVtcmAlloc: 9us [9us] (0.00%; 0.38%)
				tir.UnrollLoop: 12us [12us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 113us [113us] (0.00%; 5.04%)
				tir.Simplify: 126us [126us] (0.00%; 5.61%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.95%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 336us [4us] (0.00%; 14.94%)
					tir.InsertHoistIfThenElse: 75us [75us] (0.00%; 22.37%)
					tir.Simplify: 238us [238us] (0.00%; 70.99%)
					tir.RemoveNoOp: 19us [19us] (0.00%; 5.55%)
				tir.CommonSubexprElimTIR: 480us [480us] (0.00%; 21.35%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 848us [17us] (0.01%; 0.25%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 1.20%)
				tir.TextureFlatten: 14us [14us] (0.00%; 1.70%)
				tir.StorageFlatten: 330us [18us] (0.00%; 38.85%)
					tir.StorageFlatten_impl: 311us [7us] (0.00%; 94.45%)
						tir.BufferShapeLegalize: 19us [19us] (0.00%; 6.23%)
						tir.BufferStrideLegalize: 14us [14us] (0.00%; 4.51%)
						tir.ThreadScopePropagate: 9us [9us] (0.00%; 2.85%)
						tir.BufferBindUnwrapper: 13us [13us] (0.00%; 4.19%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.03%)
						tir.StorageFlattener: 238us [238us] (0.00%; 76.55%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 2.54%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.48%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.51%)
				tir.PlanAndUpdateBufferAllocationLocation: 3us [3us] (0.00%; 0.39%)
				tir.ConvertBlocksToOpaque: 3us [3us] (0.00%; 0.40%)
				tir.UnifyThreadBinding: 3us [3us] (0.00%; 0.39%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.54%)
				tir.CompactBufferAllocation: 3us [3us] (0.00%; 0.39%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.02%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.18%)
				tir.LowerOpaqueBlock: 3us [3us] (0.00%; 0.40%)
				tir.FlattenBuffer: 3us [3us] (0.00%; 0.38%)
				tir.BF16Legalize: 19us [4us] (0.00%; 2.29%)
					tir.BF16Promote: 5us [5us] (0.00%; 25.22%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 22.03%)
					tir.BF16TypeLowering: 7us [7us] (0.00%; 34.41%)
				tir.NarrowDataType: 36us [36us] (0.00%; 4.23%)
				tir.Simplify: 76us [76us] (0.00%; 8.94%)
				tir.LoopPartition: 12us [12us] (0.00%; 1.39%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 1.57%)
				tir.InjectVirtualThread: 8us [8us] (0.00%; 0.93%)
				tir.InjectDoubleBuffer: 4us [4us] (0.00%; 0.51%)
				tir.StorageRewrite: 20us [20us] (0.00%; 2.37%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.42%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.67%)
				tir.RenormalizeSplitPattern: 28us [28us] (0.00%; 3.27%)
				tir.Simplify: 29us [29us] (0.00%; 3.41%)
				tir.RemoveNoOp: 8us [8us] (0.00%; 0.91%)
				tir.RewriteUnsafeSelect: 3us [3us] (0.00%; 0.39%)
				tir.HoistIfThenElse: 52us [3us] (0.00%; 6.12%)
					tir.InsertHoistIfThenElse: 13us [13us] (0.00%; 24.11%)
					tir.Simplify: 29us [29us] (0.00%; 55.99%)
					tir.RemoveNoOp: 7us [7us] (0.00%; 13.19%)
				tir.CommonSubexprElimTIR: 109us [109us] (0.00%; 12.81%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 1400us [81us] (0.01%; 0.42%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.96%)
				tir.TextureFlatten: 37us [37us] (0.00%; 2.64%)
				tir.StorageFlatten: 645us [23us] (0.00%; 46.05%)
					tir.StorageFlatten_impl: 622us [7us] (0.00%; 96.43%)
						tir.BufferShapeLegalize: 42us [42us] (0.00%; 6.75%)
						tir.BufferStrideLegalize: 36us [36us] (0.00%; 5.77%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.61%)
						tir.BufferBindUnwrapper: 35us [35us] (0.00%; 5.58%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.59%)
						tir.StorageFlattener: 460us [460us] (0.00%; 73.91%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 1.58%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.36%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.40%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.29%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.30%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.43%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.30%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 0.87%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.04%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.32%)
				tir.FlattenBuffer: 5us [5us] (0.00%; 0.33%)
				tir.BF16Legalize: 28us [4us] (0.00%; 2.03%)
					tir.BF16Promote: 7us [7us] (0.00%; 25.35%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.62%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 39.00%)
				tir.NarrowDataType: 50us [50us] (0.00%; 3.58%)
				tir.Simplify: 103us [103us] (0.00%; 7.36%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.12%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 1.24%)
				tir.InjectVirtualThread: 11us [11us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 33us [33us] (0.00%; 2.35%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.35%)
				tir.UnrollLoop: 30us [30us] (0.00%; 2.17%)
				tir.RenormalizeSplitPattern: 56us [56us] (0.00%; 3.99%)
				tir.Simplify: 35us [35us] (0.00%; 2.49%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.73%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 65us [5us] (0.00%; 4.64%)
					tir.InsertHoistIfThenElse: 17us [17us] (0.00%; 26.33%)
					tir.Simplify: 35us [35us] (0.00%; 53.86%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.71%)
				tir.CommonSubexprElimTIR: 85us [85us] (0.00%; 6.10%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 40564us [21us] (0.26%; 12.04%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.04%)
				tir.TextureFlatten: 76us [76us] (0.00%; 0.19%)
				tir.StorageFlatten: 865us [22us] (0.01%; 2.13%)
					tir.StorageFlatten_impl: 843us [8us] (0.01%; 97.49%)
						tir.BufferShapeLegalize: 83us [83us] (0.00%; 9.85%)
						tir.BufferStrideLegalize: 70us [70us] (0.00%; 8.31%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 5.07%)
						tir.BufferBindUnwrapper: 67us [67us] (0.00%; 7.95%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.46%)
						tir.StorageFlattener: 531us [531us] (0.00%; 62.99%)
						tir.AssertSimplifier: 38us [38us] (0.00%; 4.46%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 29us [29us] (0.00%; 0.07%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 55us [4us] (0.00%; 0.13%)
					tir.BF16Promote: 19us [19us] (0.00%; 34.37%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.54%)
					tir.BF16TypeLowering: 19us [19us] (0.00%; 34.71%)
				tir.NarrowDataType: 150us [150us] (0.00%; 0.37%)
				tir.Simplify: 334us [334us] (0.00%; 0.82%)
				tir.LoopPartition: 34us [34us] (0.00%; 0.08%)
				tir.VectorizeLoop: 32us [32us] (0.00%; 0.08%)
				tir.InjectVirtualThread: 55us [55us] (0.00%; 0.13%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 101us [101us] (0.00%; 0.25%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.03%)
				tir.UnrollLoop: 426us [426us] (0.00%; 1.05%)
				tir.RenormalizeSplitPattern: 375us [375us] (0.00%; 0.92%)
				tir.Simplify: 1352us [1352us] (0.01%; 3.33%)
				tir.RemoveNoOp: 41us [41us] (0.00%; 0.10%)
				tir.RewriteUnsafeSelect: 82us [82us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 1412us [5us] (0.01%; 3.48%)
					tir.InsertHoistIfThenElse: 216us [216us] (0.00%; 15.32%)
					tir.Simplify: 1108us [1108us] (0.01%; 78.44%)
					tir.RemoveNoOp: 83us [83us] (0.00%; 5.87%)
				tir.CommonSubexprElimTIR: 35005us [35005us] (0.22%; 86.30%)
			tir.BindParams: 30us [30us] (0.00%; 0.01%)
			sequential: 1960us [22us] (0.01%; 0.58%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.68%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.32%)
				tir.StorageFlatten: 686us [22us] (0.00%; 35.03%)
					tir.StorageFlatten_impl: 664us [8us] (0.00%; 96.75%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 4.41%)
						tir.BufferStrideLegalize: 31us [31us] (0.00%; 4.63%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 2.54%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 3.45%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.52%)
						tir.StorageFlattener: 542us [542us] (0.00%; 81.60%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 1.72%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.27%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.25%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.20%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.19%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.29%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.20%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.71%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 0.90%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.20%)
				tir.BF16Legalize: 27us [4us] (0.00%; 1.39%)
					tir.BF16Promote: 7us [7us] (0.00%; 27.15%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.81%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 35.94%)
				tir.NarrowDataType: 71us [71us] (0.00%; 3.63%)
				tir.Simplify: 157us [157us] (0.00%; 8.03%)
				tir.LoopPartition: 17us [17us] (0.00%; 0.88%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.79%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.68%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.31%)
				tir.StorageRewrite: 31us [31us] (0.00%; 1.61%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.27%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.39%)
				tir.RenormalizeSplitPattern: 58us [58us] (0.00%; 2.98%)
				tir.Simplify: 70us [70us] (0.00%; 3.55%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.70%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 104us [4us] (0.00%; 5.32%)
					tir.InsertHoistIfThenElse: 21us [21us] (0.00%; 20.52%)
					tir.Simplify: 68us [68us] (0.00%; 65.33%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.21%)
				tir.CommonSubexprElimTIR: 537us [537us] (0.00%; 27.43%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1793us [22us] (0.01%; 0.53%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.67%)
				tir.TextureFlatten: 36us [36us] (0.00%; 2.02%)
				tir.StorageFlatten: 372us [21us] (0.00%; 20.75%)
					tir.StorageFlatten_impl: 351us [8us] (0.00%; 94.25%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 8.36%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 5.97%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.50%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 5.67%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.04%)
						tir.StorageFlattener: 245us [245us] (0.00%; 69.92%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 3.34%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.25%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.26%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.21%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.20%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.32%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.22%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.81%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 0.99%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.20%)
				tir.BF16Legalize: 30us [4us] (0.00%; 1.66%)
					tir.BF16Promote: 8us [8us] (0.00%; 25.98%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.66%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 37.97%)
				tir.NarrowDataType: 136us [136us] (0.00%; 7.59%)
				tir.Simplify: 187us [187us] (0.00%; 10.42%)
				tir.LoopPartition: 43us [43us] (0.00%; 2.40%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 1.05%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.86%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.35%)
				tir.StorageRewrite: 41us [41us] (0.00%; 2.27%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.34%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.46%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.33%)
				tir.Simplify: 76us [76us] (0.00%; 4.26%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.70%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 114us [4us] (0.00%; 6.36%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 19.67%)
					tir.Simplify: 77us [77us] (0.00%; 67.72%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 8.70%)
