sequential: 31497756us [223us] (94.88%; 94.88%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.15%)
				tir.TextureFlatten: 54us [54us] (0.00%; 0.44%)
				tir.StorageFlatten: 883us [22us] (0.00%; 7.14%)
					tir.StorageFlatten_impl: 861us [40us] (0.00%; 97.51%)
						tir.BufferShapeLegalize: 73us [73us] (0.00%; 8.46%)
						tir.BufferStrideLegalize: 61us [61us] (0.00%; 7.05%)
						tir.ThreadScopePropagate: 42us [42us] (0.00%; 4.92%)
						tir.BufferBindUnwrapper: 56us [56us] (0.00%; 6.47%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.44%)
						tir.StorageFlattener: 561us [561us] (0.00%; 65.08%)
						tir.AssertSimplifier: 25us [25us] (0.00%; 2.92%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.04%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.07%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.24%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 52us [5us] (0.00%; 0.42%)
					tir.BF16Promote: 14us [14us] (0.00%; 27.54%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 25.67%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.81%)
				tir.NarrowDataType: 166us [166us] (0.00%; 1.34%)
				tir.Simplify: 390us [390us] (0.00%; 3.15%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.29%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 42us [42us] (0.00%; 0.34%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.07%)
				tir.StorageRewrite: 101us [101us] (0.00%; 0.82%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.11%)
				tir.UnrollLoop: 197us [197us] (0.00%; 1.59%)
				tir.RenormalizeSplitPattern: 165us [165us] (0.00%; 1.33%)
				tir.Simplify: 652us [652us] (0.00%; 5.27%)
				tir.RemoveNoOp: 29us [29us] (0.00%; 0.24%)
				tir.RewriteUnsafeSelect: 44us [44us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 672us [5us] (0.00%; 5.43%)
					tir.InsertHoistIfThenElse: 121us [121us] (0.00%; 18.07%)
					tir.Simplify: 521us [521us] (0.00%; 77.60%)
					tir.RemoveNoOp: 25us [25us] (0.00%; 3.66%)
				tir.CommonSubexprElimTIR: 8688us [8688us] (0.03%; 70.20%)
			tir.BindParams: 22us [22us] (0.00%; 0.01%)
			sequential: 493us [55us] (0.00%; 0.12%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 2.77%)
				tir.TextureFlatten: 13us [13us] (0.00%; 2.65%)
				tir.StorageFlatten: 112us [21us] (0.00%; 22.63%)
					tir.StorageFlatten_impl: 91us [7us] (0.00%; 81.38%)
						tir.BufferShapeLegalize: 17us [17us] (0.00%; 19.15%)
						tir.BufferStrideLegalize: 12us [12us] (0.00%; 12.84%)
						tir.ThreadScopePropagate: 6us [6us] (0.00%; 6.90%)
						tir.BufferBindUnwrapper: 10us [10us] (0.00%; 11.11%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 3.84%)
						tir.StorageFlattener: 29us [29us] (0.00%; 32.10%)
						tir.AssertSimplifier: 6us [6us] (0.00%; 6.58%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.89%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.96%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.83%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.77%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.77%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 1.03%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.80%)
				tir.LowerMatchBuffer: 8us [8us] (0.00%; 1.58%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.94%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.83%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.82%)
				tir.BF16Legalize: 21us [4us] (0.00%; 4.24%)
					tir.BF16Promote: 5us [5us] (0.00%; 24.27%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 19.52%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 36.63%)
				tir.NarrowDataType: 23us [23us] (0.00%; 4.60%)
				tir.Simplify: 60us [60us] (0.00%; 12.09%)
				tir.LoopPartition: 12us [12us] (0.00%; 2.49%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 2.62%)
				tir.InjectVirtualThread: 7us [7us] (0.00%; 1.45%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 1.07%)
				tir.StorageRewrite: 24us [24us] (0.00%; 4.78%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.92%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.36%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 1.03%)
				tir.Simplify: 11us [11us] (0.00%; 2.23%)
				tir.RemoveNoOp: 4us [4us] (0.00%; 0.85%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.79%)
				tir.HoistIfThenElse: 26us [4us] (0.00%; 5.32%)
					tir.InsertHoistIfThenElse: 9us [9us] (0.00%; 33.39%)
					tir.Simplify: 10us [10us] (0.00%; 36.43%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 14.03%)
				tir.CommonSubexprElimTIR: 18us [18us] (0.00%; 3.68%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 1366us [20us] (0.00%; 0.34%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.86%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.53%)
				tir.StorageFlatten: 418us [22us] (0.00%; 30.61%)
					tir.StorageFlatten_impl: 396us [7us] (0.00%; 94.78%)
						tir.BufferShapeLegalize: 30us [30us] (0.00%; 7.46%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 5.28%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.10%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 4.80%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.81%)
						tir.StorageFlattener: 292us [292us] (0.00%; 73.79%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.94%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.34%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.28%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.30%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 1.01%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.25%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.27%)
				tir.BF16Legalize: 29us [4us] (0.00%; 2.15%)
					tir.BF16Promote: 8us [8us] (0.00%; 27.09%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.80%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 36.22%)
				tir.NarrowDataType: 70us [70us] (0.00%; 5.15%)
				tir.Simplify: 139us [139us] (0.00%; 10.17%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.15%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.12%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.97%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 34us [34us] (0.00%; 2.45%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.41%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.57%)
				tir.RenormalizeSplitPattern: 53us [53us] (0.00%; 3.92%)
				tir.Simplify: 65us [65us] (0.00%; 4.73%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.92%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 97us [4us] (0.00%; 7.09%)
					tir.InsertHoistIfThenElse: 20us [20us] (0.00%; 20.86%)
					tir.Simplify: 63us [63us] (0.00%; 64.75%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 10.18%)
				tir.CommonSubexprElimTIR: 258us [258us] (0.00%; 18.90%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2197us [20us] (0.01%; 0.54%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.64%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.99%)
				tir.StorageFlatten: 607us [19us] (0.00%; 27.63%)
					tir.StorageFlatten_impl: 588us [7us] (0.00%; 96.82%)
						tir.BufferShapeLegalize: 69us [69us] (0.00%; 11.69%)
						tir.BufferStrideLegalize: 80us [80us] (0.00%; 13.54%)
						tir.ThreadScopePropagate: 51us [51us] (0.00%; 8.71%)
						tir.BufferBindUnwrapper: 43us [43us] (0.00%; 7.38%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.57%)
						tir.StorageFlattener: 316us [316us] (0.00%; 53.76%)
						tir.AssertSimplifier: 18us [18us] (0.00%; 3.09%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.20%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.18%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.17%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.17%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.33%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.18%)
				tir.LowerMatchBuffer: 21us [21us] (0.00%; 0.96%)
				tir.InjectSoftwarePipeline: 30us [30us] (0.00%; 1.37%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.18%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.17%)
				tir.BF16Legalize: 45us [4us] (0.00%; 2.03%)
					tir.BF16Promote: 15us [15us] (0.00%; 34.44%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 22.62%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 33.54%)
				tir.NarrowDataType: 87us [87us] (0.00%; 3.95%)
				tir.Simplify: 170us [170us] (0.00%; 7.74%)
				tir.LoopPartition: 26us [26us] (0.00%; 1.17%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 27us [27us] (0.00%; 1.25%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.31%)
				tir.StorageRewrite: 95us [95us] (0.00%; 4.33%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.44%)
				tir.UnrollLoop: 13us [13us] (0.00%; 0.59%)
				tir.RenormalizeSplitPattern: 119us [119us] (0.00%; 5.41%)
				tir.Simplify: 137us [137us] (0.00%; 6.23%)
				tir.RemoveNoOp: 25us [25us] (0.00%; 1.15%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.39%)
				tir.HoistIfThenElse: 206us [4us] (0.00%; 9.40%)
					tir.InsertHoistIfThenElse: 40us [40us] (0.00%; 19.60%)
					tir.Simplify: 140us [140us] (0.00%; 67.93%)
					tir.RemoveNoOp: 22us [22us] (0.00%; 10.49%)
				tir.CommonSubexprElimTIR: 441us [441us] (0.00%; 20.05%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 893us [18us] (0.00%; 0.22%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 1.11%)
				tir.TextureFlatten: 15us [15us] (0.00%; 1.72%)
				tir.StorageFlatten: 305us [20us] (0.00%; 34.15%)
					tir.StorageFlatten_impl: 285us [7us] (0.00%; 93.34%)
						tir.BufferShapeLegalize: 20us [20us] (0.00%; 6.97%)
						tir.BufferStrideLegalize: 15us [15us] (0.00%; 5.11%)
						tir.ThreadScopePropagate: 9us [9us] (0.00%; 3.26%)
						tir.BufferBindUnwrapper: 14us [14us] (0.00%; 4.99%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.14%)
						tir.StorageFlattener: 208us [208us] (0.00%; 73.06%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 3.04%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.48%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.53%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.41%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.40%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.41%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.55%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.44%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.09%)
				tir.InjectSoftwarePipeline: 36us [36us] (0.00%; 4.00%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.42%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.41%)
				tir.BF16Legalize: 21us [4us] (0.00%; 2.37%)
					tir.BF16Promote: 5us [5us] (0.00%; 24.23%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 23.10%)
					tir.BF16TypeLowering: 7us [7us] (0.00%; 34.66%)
				tir.NarrowDataType: 38us [38us] (0.00%; 4.31%)
				tir.Simplify: 79us [79us] (0.00%; 8.82%)
				tir.LoopPartition: 12us [12us] (0.00%; 1.38%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 0.96%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.54%)
				tir.StorageRewrite: 22us [22us] (0.00%; 2.46%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.44%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.66%)
				tir.RenormalizeSplitPattern: 30us [30us] (0.00%; 3.38%)
				tir.Simplify: 31us [31us] (0.00%; 3.42%)
				tir.RemoveNoOp: 8us [8us] (0.00%; 0.94%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 55us [4us] (0.00%; 6.13%)
					tir.InsertHoistIfThenElse: 13us [13us] (0.00%; 23.93%)
					tir.Simplify: 31us [31us] (0.00%; 56.23%)
					tir.RemoveNoOp: 7us [7us] (0.00%; 12.60%)
				tir.CommonSubexprElimTIR: 125us [125us] (0.00%; 14.03%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 1356us [56us] (0.00%; 0.34%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.97%)
				tir.TextureFlatten: 38us [38us] (0.00%; 2.80%)
				tir.StorageFlatten: 644us [25us] (0.00%; 47.50%)
					tir.StorageFlatten_impl: 619us [8us] (0.00%; 96.12%)
						tir.BufferShapeLegalize: 43us [43us] (0.00%; 6.97%)
						tir.BufferStrideLegalize: 36us [36us] (0.00%; 5.89%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.68%)
						tir.BufferBindUnwrapper: 35us [35us] (0.00%; 5.63%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.59%)
						tir.StorageFlattener: 454us [454us] (0.00%; 73.41%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 1.58%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.39%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.40%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.30%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.32%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.47%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.33%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 1.03%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.48%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.39%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.32%)
				tir.BF16Legalize: 54us [6us] (0.00%; 3.98%)
					tir.BF16Promote: 7us [7us] (0.00%; 12.69%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 10.82%)
					tir.BF16TypeLowering: 36us [36us] (0.00%; 66.21%)
				tir.NarrowDataType: 50us [50us] (0.00%; 3.68%)
				tir.Simplify: 99us [99us] (0.00%; 7.30%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.17%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 1.45%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.47%)
				tir.StorageRewrite: 32us [32us] (0.00%; 2.37%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.36%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.53%)
				tir.RenormalizeSplitPattern: 33us [33us] (0.00%; 2.42%)
				tir.Simplify: 33us [33us] (0.00%; 2.42%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.74%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 62us [5us] (0.00%; 4.58%)
					tir.InsertHoistIfThenElse: 17us [17us] (0.00%; 26.60%)
					tir.Simplify: 33us [33us] (0.00%; 52.72%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.91%)
				tir.CommonSubexprElimTIR: 86us [86us] (0.00%; 6.33%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 41683us [31us] (0.13%; 10.32%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.04%)
				tir.TextureFlatten: 73us [73us] (0.00%; 0.18%)
				tir.StorageFlatten: 935us [25us] (0.00%; 2.24%)
					tir.StorageFlatten_impl: 910us [10us] (0.00%; 97.35%)
						tir.BufferShapeLegalize: 85us [85us] (0.00%; 9.38%)
						tir.BufferStrideLegalize: 74us [74us] (0.00%; 8.14%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 4.78%)
						tir.BufferBindUnwrapper: 120us [120us] (0.00%; 13.17%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.47%)
						tir.StorageFlattener: 535us [535us] (0.00%; 58.72%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 4.27%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.07%)
				tir.InjectSoftwarePipeline: 45us [45us] (0.00%; 0.11%)
				tir.LowerOpaqueBlock: 36us [36us] (0.00%; 0.09%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 64us [5us] (0.00%; 0.15%)
					tir.BF16Promote: 25us [25us] (0.00%; 38.68%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 21.93%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 31.89%)
				tir.NarrowDataType: 186us [186us] (0.00%; 0.45%)
				tir.Simplify: 339us [339us] (0.00%; 0.81%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.09%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.08%)
				tir.InjectVirtualThread: 57us [57us] (0.00%; 0.14%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 111us [111us] (0.00%; 0.27%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.03%)
				tir.UnrollLoop: 506us [506us] (0.00%; 1.21%)
				tir.RenormalizeSplitPattern: 504us [504us] (0.00%; 1.21%)
				tir.Simplify: 1533us [1533us] (0.00%; 3.68%)
				tir.RemoveNoOp: 45us [45us] (0.00%; 0.11%)
				tir.RewriteUnsafeSelect: 87us [87us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 1439us [8us] (0.00%; 3.45%)
					tir.InsertHoistIfThenElse: 218us [218us] (0.00%; 15.15%)
					tir.Simplify: 1172us [1172us] (0.00%; 81.44%)
					tir.RemoveNoOp: 41us [41us] (0.00%; 2.83%)
				tir.CommonSubexprElimTIR: 35508us [35508us] (0.11%; 85.19%)
			tir.BindParams: 53us [53us] (0.00%; 0.01%)
			sequential: 1885us [23us] (0.01%; 0.47%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.73%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.36%)
				tir.StorageFlatten: 657us [20us] (0.00%; 34.84%)
					tir.StorageFlatten_impl: 637us [8us] (0.00%; 96.99%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 4.62%)
						tir.BufferStrideLegalize: 24us [24us] (0.00%; 3.72%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 2.68%)
						tir.BufferBindUnwrapper: 22us [22us] (0.00%; 3.50%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.53%)
						tir.StorageFlattener: 522us [522us] (0.00%; 81.96%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 1.76%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.24%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.27%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.21%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.20%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.32%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.21%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.75%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 0.94%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.20%)
				tir.BF16Legalize: 28us [4us] (0.00%; 1.50%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.65%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.17%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 36.22%)
				tir.NarrowDataType: 73us [73us] (0.00%; 3.89%)
				tir.Simplify: 155us [155us] (0.00%; 8.20%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.98%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.80%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.70%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.34%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.73%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.31%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.43%)
				tir.RenormalizeSplitPattern: 56us [56us] (0.00%; 2.99%)
				tir.Simplify: 67us [67us] (0.00%; 3.55%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.71%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.27%)
				tir.HoistIfThenElse: 103us [4us] (0.00%; 5.46%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 21.13%)
					tir.Simplify: 66us [66us] (0.00%; 64.61%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 9.93%)
				tir.CommonSubexprElimTIR: 495us [495us] (0.00%; 26.26%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1656us [23us] (0.00%; 0.41%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.84%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.26%)
				tir.StorageFlatten: 362us [22us] (0.00%; 21.88%)
					tir.StorageFlatten_impl: 340us [8us] (0.00%; 93.83%)
						tir.BufferShapeLegalize: 28us [28us] (0.00%; 8.38%)
						tir.BufferStrideLegalize: 20us [20us] (0.00%; 5.93%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.58%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 5.53%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.00%)
						tir.StorageFlattener: 238us [238us] (0.00%; 69.85%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.37%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.27%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.32%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.23%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.23%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.37%)
				tir.CompactBufferAllocation: 33us [33us] (0.00%; 2.02%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.89%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.15%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.23%)
				tir.BF16Legalize: 57us [4us] (0.00%; 3.43%)
					tir.BF16Promote: 8us [8us] (0.00%; 13.97%)
					tir.BF16CastElimination: 33us [33us] (0.00%; 57.96%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 20.85%)
				tir.NarrowDataType: 69us [69us] (0.00%; 4.18%)
				tir.Simplify: 146us [146us] (0.00%; 8.83%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.03%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.06%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.87%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.37%)
				tir.StorageRewrite: 41us [41us] (0.00%; 2.45%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.38%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 54us [54us] (0.00%; 3.26%)
				tir.Simplify: 69us [69us] (0.00%; 4.17%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.71%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 105us [4us] (0.00%; 6.34%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 20.63%)
					tir.Simplify: 69us [69us] (0.00%; 65.65%)
