sequential: 2746180us [141us] (87.82%; 87.82%)
				tir.TextureFlatten: 53us [53us] (0.00%; 0.42%)
				tir.StorageFlatten: 820us [23us] (0.03%; 6.58%)
					tir.StorageFlatten_impl: 797us [7us] (0.03%; 97.24%)
						tir.BufferShapeLegalize: 71us [71us] (0.00%; 8.95%)
						tir.BufferStrideLegalize: 59us [59us] (0.00%; 7.44%)
						tir.ThreadScopePropagate: 42us [42us] (0.00%; 5.33%)
						tir.BufferBindUnwrapper: 55us [55us] (0.00%; 6.89%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.47%)
						tir.StorageFlattener: 533us [533us] (0.02%; 66.84%)
						tir.AssertSimplifier: 25us [25us] (0.00%; 3.16%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.04%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.05%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.07%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 31us [31us] (0.00%; 0.25%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 55us [7us] (0.00%; 0.44%)
					tir.BF16Promote: 15us [15us] (0.00%; 26.68%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 24.55%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 36.55%)
				tir.NarrowDataType: 165us [165us] (0.01%; 1.32%)
				tir.Simplify: 323us [323us] (0.01%; 2.59%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.29%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.33%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.07%)
				tir.StorageRewrite: 103us [103us] (0.00%; 0.83%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.11%)
				tir.UnrollLoop: 197us [197us] (0.01%; 1.58%)
				tir.RenormalizeSplitPattern: 166us [166us] (0.01%; 1.34%)
				tir.Simplify: 651us [651us] (0.02%; 5.22%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.24%)
				tir.RewriteUnsafeSelect: 44us [44us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 736us [5us] (0.02%; 5.91%)
					tir.InsertHoistIfThenElse: 121us [121us] (0.00%; 16.37%)
					tir.Simplify: 586us [586us] (0.02%; 79.55%)
					tir.RemoveNoOp: 25us [25us] (0.00%; 3.45%)
				tir.CommonSubexprElimTIR: 8842us [8842us] (0.28%; 70.93%)
			tir.BindParams: 19us [19us] (0.00%; 0.01%)
			sequential: 623us [50us] (0.02%; 0.22%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 2.11%)
				tir.TextureFlatten: 13us [13us] (0.00%; 2.13%)
				tir.StorageFlatten: 118us [21us] (0.00%; 18.99%)
					tir.StorageFlatten_impl: 98us [8us] (0.00%; 82.67%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 18.08%)
						tir.BufferStrideLegalize: 13us [13us] (0.00%; 13.41%)
						tir.ThreadScopePropagate: 7us [7us] (0.00%; 7.13%)
						tir.BufferBindUnwrapper: 11us [11us] (0.00%; 11.08%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 3.69%)
						tir.StorageFlattener: 31us [31us] (0.00%; 31.66%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 6.97%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.74%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.83%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.68%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.63%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.63%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.81%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.66%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.37%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.63%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.66%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.64%)
				tir.BF16Legalize: 22us [4us] (0.00%; 3.59%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.90%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 18.94%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 37.76%)
				tir.NarrowDataType: 23us [23us] (0.00%; 3.76%)
				tir.Simplify: 61us [61us] (0.00%; 9.76%)
				tir.LoopPartition: 13us [13us] (0.00%; 2.02%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 2.98%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 1.48%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 1.21%)
				tir.StorageRewrite: 59us [59us] (0.00%; 9.48%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.74%)
				tir.UnrollLoop: 32us [32us] (0.00%; 5.20%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 0.81%)
				tir.Simplify: 42us [42us] (0.00%; 6.74%)
				tir.RemoveNoOp: 4us [4us] (0.00%; 0.72%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.64%)
				tir.HoistIfThenElse: 45us [21us] (0.00%; 7.30%)
					tir.InsertHoistIfThenElse: 10us [10us] (0.00%; 21.57%)
					tir.Simplify: 10us [10us] (0.00%; 22.22%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 9.58%)
				tir.CommonSubexprElimTIR: 19us [19us] (0.00%; 3.05%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 1473us [23us] (0.05%; 0.53%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.87%)
				tir.TextureFlatten: 23us [23us] (0.00%; 1.55%)
				tir.StorageFlatten: 439us [22us] (0.01%; 29.80%)
					tir.StorageFlatten_impl: 417us [8us] (0.01%; 94.92%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 7.48%)
						tir.BufferStrideLegalize: 23us [23us] (0.00%; 5.46%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 3.13%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 4.92%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.89%)
						tir.StorageFlattener: 305us [305us] (0.01%; 73.13%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.99%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.36%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.26%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 1.02%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.24%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 32us [4us] (0.00%; 2.16%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.00%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.48%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 37.53%)
				tir.NarrowDataType: 73us [73us] (0.00%; 4.93%)
				tir.Simplify: 152us [152us] (0.00%; 10.35%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.15%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 1.15%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.95%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.40%)
				tir.StorageRewrite: 37us [37us] (0.00%; 2.54%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.39%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.54%)
				tir.RenormalizeSplitPattern: 62us [62us] (0.00%; 4.22%)
				tir.Simplify: 74us [74us] (0.00%; 5.00%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.90%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 111us [5us] (0.00%; 7.51%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 20.50%)
					tir.Simplify: 71us [71us] (0.00%; 64.60%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.54%)
				tir.CommonSubexprElimTIR: 276us [276us] (0.01%; 18.73%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2258us [20us] (0.07%; 0.81%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.65%)
				tir.TextureFlatten: 45us [45us] (0.00%; 1.99%)
				tir.StorageFlatten: 578us [21us] (0.02%; 25.62%)
					tir.StorageFlatten_impl: 557us [7us] (0.02%; 96.32%)
						tir.BufferShapeLegalize: 66us [66us] (0.00%; 11.93%)
						tir.BufferStrideLegalize: 49us [49us] (0.00%; 8.80%)
						tir.ThreadScopePropagate: 41us [41us] (0.00%; 7.33%)
						tir.BufferBindUnwrapper: 43us [43us] (0.00%; 7.77%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.65%)
						tir.StorageFlattener: 327us [327us] (0.01%; 58.74%)
						tir.AssertSimplifier: 19us [19us] (0.00%; 3.43%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.21%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.18%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.18%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.18%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.35%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.18%)
				tir.LowerMatchBuffer: 21us [21us] (0.00%; 0.93%)
				tir.InjectSoftwarePipeline: 30us [30us] (0.00%; 1.35%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.19%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.18%)
				tir.BF16Legalize: 50us [5us] (0.00%; 2.19%)
					tir.BF16Promote: 16us [16us] (0.00%; 33.07%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 21.03%)
					tir.BF16TypeLowering: 18us [18us] (0.00%; 36.05%)
				tir.NarrowDataType: 165us [165us] (0.01%; 7.32%)
				tir.Simplify: 189us [189us] (0.01%; 8.36%)
				tir.LoopPartition: 27us [27us] (0.00%; 1.18%)
				tir.VectorizeLoop: 6us [6us] (0.00%; 0.26%)
				tir.InjectVirtualThread: 29us [29us] (0.00%; 1.29%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.32%)
				tir.StorageRewrite: 100us [100us] (0.00%; 4.42%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.46%)
				tir.UnrollLoop: 14us [14us] (0.00%; 0.60%)
				tir.RenormalizeSplitPattern: 135us [135us] (0.00%; 5.98%)
				tir.Simplify: 150us [150us] (0.00%; 6.63%)
				tir.RemoveNoOp: 25us [25us] (0.00%; 1.12%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.38%)
				tir.HoistIfThenElse: 217us [4us] (0.01%; 9.60%)
					tir.InsertHoistIfThenElse: 41us [41us] (0.00%; 19.12%)
					tir.Simplify: 150us [150us] (0.00%; 69.08%)
					tir.RemoveNoOp: 21us [21us] (0.00%; 9.86%)
				tir.CommonSubexprElimTIR: 375us [375us] (0.01%; 16.60%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 952us [19us] (0.03%; 0.34%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 1.09%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.63%)
				tir.StorageFlatten: 286us [21us] (0.01%; 30.05%)
					tir.StorageFlatten_impl: 266us [7us] (0.01%; 92.82%)
						tir.BufferShapeLegalize: 26us [26us] (0.00%; 9.96%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 5.89%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.84%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 5.49%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.36%)
						tir.StorageFlattener: 179us [179us] (0.01%; 67.24%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 3.46%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.47%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.52%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.41%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.39%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.39%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.53%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.41%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.04%)
				tir.InjectSoftwarePipeline: 11us [11us] (0.00%; 1.16%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.41%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.41%)
				tir.BF16Legalize: 22us [4us] (0.00%; 2.30%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.59%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 22.55%)
					tir.BF16TypeLowering: 7us [7us] (0.00%; 33.66%)
				tir.NarrowDataType: 39us [39us] (0.00%; 4.10%)
				tir.Simplify: 85us [85us] (0.00%; 8.88%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.78%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 5.24%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 1.43%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.76%)
				tir.StorageRewrite: 31us [31us] (0.00%; 3.27%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.46%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.64%)
				tir.RenormalizeSplitPattern: 52us [52us] (0.00%; 5.47%)
				tir.Simplify: 34us [34us] (0.00%; 3.60%)
				tir.RemoveNoOp: 9us [9us] (0.00%; 0.98%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 60us [4us] (0.00%; 6.33%)
					tir.InsertHoistIfThenElse: 14us [14us] (0.00%; 23.21%)
					tir.Simplify: 34us [34us] (0.00%; 56.78%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.29%)
				tir.CommonSubexprElimTIR: 128us [128us] (0.00%; 13.42%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1337us [19us] (0.04%; 0.48%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 1.02%)
				tir.TextureFlatten: 36us [36us] (0.00%; 2.71%)
				tir.StorageFlatten: 702us [22us] (0.02%; 52.50%)
					tir.StorageFlatten_impl: 680us [7us] (0.02%; 96.86%)
						tir.BufferShapeLegalize: 41us [41us] (0.00%; 5.98%)
						tir.BufferStrideLegalize: 35us [35us] (0.00%; 5.18%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.21%)
						tir.BufferBindUnwrapper: 34us [34us] (0.00%; 5.01%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 520us [520us] (0.02%; 76.56%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 1.47%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.37%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.41%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.30%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.30%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.32%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 0.88%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.30%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.30%)
				tir.BF16Legalize: 28us [4us] (0.00%; 2.07%)
					tir.BF16Promote: 7us [7us] (0.00%; 24.85%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.15%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 40.35%)
				tir.NarrowDataType: 50us [50us] (0.00%; 3.72%)
				tir.Simplify: 98us [98us] (0.00%; 7.34%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.13%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.31%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.74%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.45%)
				tir.StorageRewrite: 33us [33us] (0.00%; 2.44%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.38%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 34us [34us] (0.00%; 2.53%)
				tir.Simplify: 33us [33us] (0.00%; 2.49%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.75%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 63us [4us] (0.00%; 4.68%)
					tir.InsertHoistIfThenElse: 16us [16us] (0.00%; 26.03%)
					tir.Simplify: 34us [34us] (0.00%; 54.23%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.84%)
				tir.CommonSubexprElimTIR: 86us [86us] (0.00%; 6.44%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 39778us [24us] (1.27%; 14.20%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.04%)
				tir.TextureFlatten: 73us [73us] (0.00%; 0.18%)
				tir.StorageFlatten: 873us [22us] (0.03%; 2.19%)
					tir.StorageFlatten_impl: 851us [8us] (0.03%; 97.45%)
						tir.BufferShapeLegalize: 84us [84us] (0.00%; 9.91%)
						tir.BufferStrideLegalize: 74us [74us] (0.00%; 8.68%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 5.06%)
						tir.BufferBindUnwrapper: 68us [68us] (0.00%; 7.94%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.45%)
						tir.StorageFlattener: 532us [532us] (0.02%; 62.48%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 4.53%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.07%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 57us [4us] (0.00%; 0.14%)
					tir.BF16Promote: 20us [20us] (0.00%; 34.52%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 23.77%)
					tir.BF16TypeLowering: 19us [19us] (0.00%; 33.94%)
				tir.NarrowDataType: 155us [155us] (0.00%; 0.39%)
				tir.Simplify: 341us [341us] (0.01%; 0.86%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.09%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.09%)
				tir.InjectVirtualThread: 56us [56us] (0.00%; 0.14%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.02%)
				tir.StorageRewrite: 101us [101us] (0.00%; 0.25%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.03%)
				tir.UnrollLoop: 423us [423us] (0.01%; 1.06%)
				tir.RenormalizeSplitPattern: 376us [376us] (0.01%; 0.95%)
				tir.Simplify: 1383us [1383us] (0.04%; 3.48%)
				tir.RemoveNoOp: 89us [89us] (0.00%; 0.22%)
				tir.RewriteUnsafeSelect: 87us [87us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 1270us [5us] (0.04%; 3.19%)
					tir.InsertHoistIfThenElse: 236us [236us] (0.01%; 18.62%)
					tir.Simplify: 998us [998us] (0.03%; 78.57%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 2.42%)
				tir.CommonSubexprElimTIR: 34249us [34249us] (1.10%; 86.10%)
			tir.BindParams: 28us [28us] (0.00%; 0.01%)
			sequential: 2079us [20us] (0.07%; 0.74%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.64%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.27%)
				tir.StorageFlatten: 704us [23us] (0.02%; 33.88%)
					tir.StorageFlatten_impl: 681us [8us] (0.02%; 96.75%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 4.51%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 3.64%)
						tir.ThreadScopePropagate: 18us [18us] (0.00%; 2.60%)
						tir.BufferBindUnwrapper: 25us [25us] (0.00%; 3.60%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.54%)
						tir.StorageFlattener: 559us [559us] (0.02%; 81.97%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.96%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.25%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.28%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.20%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.19%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.31%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.20%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.72%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 0.87%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.20%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.19%)
				tir.BF16Legalize: 30us [4us] (0.00%; 1.44%)
					tir.BF16Promote: 8us [8us] (0.00%; 27.71%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.68%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 35.43%)
				tir.NarrowDataType: 74us [74us] (0.00%; 3.54%)
				tir.Simplify: 170us [170us] (0.01%; 8.16%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.91%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.80%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.67%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.33%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.60%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.30%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.40%)
				tir.RenormalizeSplitPattern: 66us [66us] (0.00%; 3.16%)
				tir.Simplify: 79us [79us] (0.00%; 3.79%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.71%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 118us [5us] (0.00%; 5.69%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 19.33%)
					tir.Simplify: 78us [78us] (0.00%; 66.14%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.30%)
				tir.CommonSubexprElimTIR: 580us [580us] (0.02%; 27.89%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1733us [19us] (0.06%; 0.62%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.75%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.21%)
				tir.StorageFlatten: 381us [22us] (0.01%; 22.00%)
					tir.StorageFlatten_impl: 360us [8us] (0.01%; 94.35%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 8.15%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 6.05%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.38%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 5.58%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.09%)
						tir.StorageFlattener: 252us [252us] (0.01%; 70.18%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 3.47%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.30%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.22%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.22%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.22%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.86%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.07%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.23%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.22%)
				tir.BF16Legalize: 32us [4us] (0.00%; 1.87%)
					tir.BF16Promote: 8us [8us] (0.00%; 25.58%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.55%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 38.88%)
				tir.NarrowDataType: 74us [74us] (0.00%; 4.27%)
				tir.Simplify: 160us [160us] (0.01%; 9.23%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.09%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 1.11%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.86%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.35%)
				tir.StorageRewrite: 41us [41us] (0.00%; 2.34%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.36%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.47%)
				tir.RenormalizeSplitPattern: 61us [61us] (0.00%; 3.53%)
				tir.Simplify: 79us [79us] (0.00%; 4.58%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.79%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.34%)
				tir.HoistIfThenElse: 119us [4us] (0.00%; 6.87%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 19.11%)
					tir.Simplify: 80us [80us] (0.00%; 67.09%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.14%)
