sequential: 31995601us [182us] (95.64%; 95.64%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.24%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.67%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.93%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.50%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.42%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 24.03%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.17%)
				tir.NarrowDataType: 110us [110us] (0.00%; 4.04%)
				tir.Simplify: 204us [204us] (0.00%; 7.52%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.67%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.53%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.23%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.21%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.23%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.30%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 2.32%)
				tir.Simplify: 81us [81us] (0.00%; 2.97%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.48%)
				tir.RewriteUnsafeSelect: 37us [37us] (0.00%; 1.37%)
				tir.HoistIfThenElse: 118us [4us] (0.00%; 4.33%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.74%)
					tir.Simplify: 80us [80us] (0.00%; 68.14%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.59%)
				tir.CommonSubexprElimTIR: 755us [755us] (0.00%; 27.78%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 14688us [53us] (0.04%; 1.29%)
				tir.InjectPrefetch: 22us [22us] (0.00%; 0.15%)
				tir.TextureFlatten: 57us [57us] (0.00%; 0.39%)
				tir.StorageFlatten: 995us [19us] (0.00%; 6.78%)
					tir.StorageFlatten_impl: 977us [7us] (0.00%; 98.09%)
						tir.BufferShapeLegalize: 82us [82us] (0.00%; 8.40%)
						tir.BufferStrideLegalize: 59us [59us] (0.00%; 6.03%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 3.53%)
						tir.BufferBindUnwrapper: 54us [54us] (0.00%; 5.58%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.36%)
						tir.StorageFlattener: 705us [705us] (0.00%; 72.24%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 3.12%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.03%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.05%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.25%)
				tir.InjectSoftwarePipeline: 47us [47us] (0.00%; 0.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 57us [4us] (0.00%; 0.39%)
					tir.BF16Promote: 16us [16us] (0.00%; 28.34%)
					tir.BF16CastElimination: 15us [15us] (0.00%; 25.94%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 38.62%)
				tir.NarrowDataType: 225us [225us] (0.00%; 1.53%)
				tir.Simplify: 520us [520us] (0.00%; 3.54%)
				tir.LoopPartition: 41us [41us] (0.00%; 0.28%)
				tir.VectorizeLoop: 37us [37us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 45us [45us] (0.00%; 0.31%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.05%)
				tir.StorageRewrite: 117us [117us] (0.00%; 0.80%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.09%)
				tir.UnrollLoop: 138us [138us] (0.00%; 0.94%)
				tir.RenormalizeSplitPattern: 289us [289us] (0.00%; 1.97%)
				tir.Simplify: 703us [703us] (0.00%; 4.78%)
				tir.RemoveNoOp: 42us [42us] (0.00%; 0.28%)
				tir.RewriteUnsafeSelect: 32us [32us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 544us [5us] (0.00%; 3.70%)
					tir.InsertHoistIfThenElse: 98us [98us] (0.00%; 17.96%)
					tir.Simplify: 415us [415us] (0.00%; 76.18%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 5.01%)
				tir.CommonSubexprElimTIR: 10625us [10625us] (0.03%; 72.34%)
			tir.BindParams: 19us [19us] (0.00%; 0.00%)
			sequential: 15083us [53us] (0.05%; 1.32%)
				tir.InjectPrefetch: 22us [22us] (0.00%; 0.14%)
				tir.TextureFlatten: 87us [87us] (0.00%; 0.58%)
				tir.StorageFlatten: 983us [21us] (0.00%; 6.52%)
					tir.StorageFlatten_impl: 962us [8us] (0.00%; 97.83%)
						tir.BufferShapeLegalize: 93us [93us] (0.00%; 9.69%)
						tir.BufferStrideLegalize: 67us [67us] (0.00%; 6.99%)
						tir.ThreadScopePropagate: 38us [38us] (0.00%; 3.92%)
						tir.BufferBindUnwrapper: 62us [62us] (0.00%; 6.43%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.40%)
						tir.StorageFlattener: 656us [656us] (0.00%; 68.20%)
						tir.AssertSimplifier: 34us [34us] (0.00%; 3.54%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 41us [41us] (0.00%; 0.27%)
				tir.InjectSoftwarePipeline: 51us [51us] (0.00%; 0.34%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 64us [4us] (0.00%; 0.42%)
					tir.BF16Promote: 18us [18us] (0.00%; 28.20%)
					tir.BF16CastElimination: 16us [16us] (0.00%; 25.48%)
					tir.BF16TypeLowering: 25us [25us] (0.00%; 39.45%)
				tir.NarrowDataType: 214us [214us] (0.00%; 1.42%)
				tir.Simplify: 522us [522us] (0.00%; 3.46%)
				tir.LoopPartition: 44us [44us] (0.00%; 0.29%)
				tir.VectorizeLoop: 72us [72us] (0.00%; 0.48%)
				tir.InjectVirtualThread: 72us [72us] (0.00%; 0.48%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.06%)
				tir.StorageRewrite: 167us [167us] (0.00%; 1.11%)
				tir.LowerVtcmAlloc: 16us [16us] (0.00%; 0.11%)
				tir.UnrollLoop: 165us [165us] (0.00%; 1.09%)
				tir.RenormalizeSplitPattern: 246us [246us] (0.00%; 1.63%)
				tir.Simplify: 704us [704us] (0.00%; 4.67%)
				tir.RemoveNoOp: 42us [42us] (0.00%; 0.28%)
				tir.RewriteUnsafeSelect: 32us [32us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 574us [5us] (0.00%; 3.81%)
					tir.InsertHoistIfThenElse: 99us [99us] (0.00%; 17.25%)
					tir.Simplify: 443us [443us] (0.00%; 77.20%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 4.76%)
				tir.CommonSubexprElimTIR: 10858us [10858us] (0.03%; 71.99%)
			tir.BindParams: 14us [14us] (0.00%; 0.00%)
			sequential: 2737us [19us] (0.01%; 0.24%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.47%)
				tir.TextureFlatten: 134us [134us] (0.00%; 4.91%)
				tir.StorageFlatten: 847us [22us] (0.00%; 30.95%)
					tir.StorageFlatten_impl: 825us [8us] (0.00%; 97.41%)
						tir.BufferShapeLegalize: 115us [115us] (0.00%; 13.90%)
						tir.BufferStrideLegalize: 109us [109us] (0.00%; 13.15%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.52%)
						tir.BufferBindUnwrapper: 105us [105us] (0.00%; 12.77%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.52%)
						tir.StorageFlattener: 369us [369us] (0.00%; 44.74%)
						tir.AssertSimplifier: 103us [103us] (0.00%; 12.46%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.25%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.71%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.94%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.49%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.63%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.49%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.33%)
				tir.NarrowDataType: 110us [110us] (0.00%; 4.00%)
				tir.Simplify: 255us [255us] (0.00%; 9.30%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.72%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 0.60%)
				tir.InjectDoubleBuffer: 31us [31us] (0.00%; 1.13%)
				tir.StorageRewrite: 35us [35us] (0.00%; 1.28%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.31%)
				tir.RenormalizeSplitPattern: 85us [85us] (0.00%; 3.11%)
				tir.Simplify: 104us [104us] (0.00%; 3.79%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.63%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 149us [4us] (0.00%; 5.46%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 17.97%)
					tir.Simplify: 103us [103us] (0.00%; 69.01%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.04%)
				tir.CommonSubexprElimTIR: 739us [739us] (0.00%; 26.98%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 14248us [23us] (0.04%; 1.25%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.15%)
				tir.TextureFlatten: 57us [57us] (0.00%; 0.40%)
				tir.StorageFlatten: 817us [20us] (0.00%; 5.73%)
					tir.StorageFlatten_impl: 797us [8us] (0.00%; 97.52%)
						tir.BufferShapeLegalize: 79us [79us] (0.00%; 9.90%)
						tir.BufferStrideLegalize: 58us [58us] (0.00%; 7.25%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 4.13%)
						tir.BufferBindUnwrapper: 54us [54us] (0.00%; 6.77%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.46%)
						tir.StorageFlattener: 530us [530us] (0.00%; 66.55%)
						tir.AssertSimplifier: 32us [32us] (0.00%; 4.00%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 38us [38us] (0.00%; 0.27%)
				tir.InjectSoftwarePipeline: 46us [46us] (0.00%; 0.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 56us [4us] (0.00%; 0.39%)
					tir.BF16Promote: 16us [16us] (0.00%; 28.68%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.02%)
					tir.BF16TypeLowering: 21us [21us] (0.00%; 38.05%)
				tir.NarrowDataType: 194us [194us] (0.00%; 1.36%)
				tir.Simplify: 444us [444us] (0.00%; 3.12%)
				tir.LoopPartition: 41us [41us] (0.00%; 0.29%)
				tir.VectorizeLoop: 40us [40us] (0.00%; 0.28%)
				tir.InjectVirtualThread: 44us [44us] (0.00%; 0.31%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.06%)
				tir.StorageRewrite: 125us [125us] (0.00%; 0.88%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.10%)
				tir.UnrollLoop: 133us [133us] (0.00%; 0.93%)
				tir.RenormalizeSplitPattern: 231us [231us] (0.00%; 1.62%)
				tir.Simplify: 637us [637us] (0.00%; 4.47%)
				tir.RemoveNoOp: 41us [41us] (0.00%; 0.28%)
				tir.RewriteUnsafeSelect: 30us [30us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 604us [7us] (0.00%; 4.24%)
					tir.InsertHoistIfThenElse: 92us [92us] (0.00%; 15.25%)
					tir.Simplify: 475us [475us] (0.00%; 78.64%)
					tir.RemoveNoOp: 30us [30us] (0.00%; 5.02%)
				tir.CommonSubexprElimTIR: 10559us [10559us] (0.03%; 74.11%)
			tir.BindParams: 20us [20us] (0.00%; 0.00%)
			sequential: 2794us [19us] (0.01%; 0.25%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.41%)
				tir.TextureFlatten: 132us [132us] (0.00%; 4.73%)
				tir.StorageFlatten: 915us [20us] (0.00%; 32.75%)
					tir.StorageFlatten_impl: 895us [8us] (0.00%; 97.77%)
						tir.BufferShapeLegalize: 115us [115us] (0.00%; 12.83%)
						tir.BufferStrideLegalize: 106us [106us] (0.00%; 11.83%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.41%)
						tir.BufferBindUnwrapper: 103us [103us] (0.00%; 11.49%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.44%)
						tir.StorageFlattener: 422us [422us] (0.00%; 47.19%)
						tir.AssertSimplifier: 125us [125us] (0.00%; 13.94%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.66%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.94%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 40us [4us] (0.00%; 1.44%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.83%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.66%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.27%)
				tir.NarrowDataType: 106us [106us] (0.00%; 3.79%)
				tir.Simplify: 217us [217us] (0.00%; 7.76%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.71%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 0.61%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.24%)
				tir.StorageRewrite: 35us [35us] (0.00%; 1.25%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.23%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.33%)
				tir.RenormalizeSplitPattern: 84us [84us] (0.00%; 3.02%)
				tir.Simplify: 102us [102us] (0.00%; 3.65%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.60%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 149us [4us] (0.00%; 5.33%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 18.58%)
					tir.Simplify: 102us [102us] (0.00%; 68.74%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 9.77%)
				tir.CommonSubexprElimTIR: 799us [799us] (0.00%; 28.59%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 2763us [20us] (0.01%; 0.24%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.50%)
				tir.TextureFlatten: 146us [146us] (0.00%; 5.30%)
				tir.StorageFlatten: 964us [21us] (0.00%; 34.87%)
					tir.StorageFlatten_impl: 942us [8us] (0.00%; 97.78%)
						tir.BufferShapeLegalize: 125us [125us] (0.00%; 13.26%)
						tir.BufferStrideLegalize: 117us [117us] (0.00%; 12.39%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.43%)
						tir.BufferBindUnwrapper: 115us [115us] (0.00%; 12.19%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.43%)
						tir.StorageFlattener: 447us [447us] (0.00%; 47.48%)
						tir.AssertSimplifier: 113us [113us] (0.00%; 11.98%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.47%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.75%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.92%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 31.65%)
				tir.NarrowDataType: 106us [106us] (0.00%; 3.84%)
				tir.Simplify: 210us [210us] (0.00%; 7.62%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.67%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.53%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.23%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.21%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.23%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.31%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.33%)
				tir.Simplify: 81us [81us] (0.00%; 2.93%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.48%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 118us [4us] (0.00%; 4.26%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.90%)
					tir.Simplify: 79us [79us] (0.00%; 67.36%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.18%)
				tir.CommonSubexprElimTIR: 791us [791us] (0.00%; 28.64%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 79268us [23us] (0.24%; 6.96%)
				tir.InjectPrefetch: 54us [54us] (0.00%; 0.07%)
				tir.TextureFlatten: 76us [76us] (0.00%; 0.10%)
				tir.StorageFlatten: 1107us [53us] (0.00%; 1.40%)
					tir.StorageFlatten_impl: 1054us [8us] (0.00%; 95.20%)
						tir.BufferShapeLegalize: 105us [105us] (0.00%; 9.96%)
						tir.BufferStrideLegalize: 61us [61us] (0.00%; 5.76%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 3.28%)
						tir.BufferBindUnwrapper: 56us [56us] (0.00%; 5.35%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.35%)
						tir.StorageFlattener: 752us [752us] (0.00%; 71.32%)
						tir.AssertSimplifier: 34us [34us] (0.00%; 3.25%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.01%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 64us [64us] (0.00%; 0.08%)
				tir.InjectSoftwarePipeline: 47us [47us] (0.00%; 0.06%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.00%)
				tir.BF16Legalize: 58us [4us] (0.00%; 0.07%)
					tir.BF16Promote: 17us [17us] (0.00%; 28.96%)
					tir.BF16CastElimination: 15us [15us] (0.00%; 26.49%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 37.41%)
				tir.NarrowDataType: 205us [205us] (0.00%; 0.26%)
				tir.Simplify: 527us [527us] (0.00%; 0.66%)
				tir.LoopPartition: 43us [43us] (0.00%; 0.05%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 0.06%)
				tir.InjectVirtualThread: 47us [47us] (0.00%; 0.06%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.01%)
				tir.StorageRewrite: 124us [124us] (0.00%; 0.16%)
				tir.LowerVtcmAlloc: 15us [15us] (0.00%; 0.02%)
				tir.UnrollLoop: 462us [462us] (0.00%; 0.58%)
				tir.RenormalizeSplitPattern: 439us [439us] (0.00%; 0.55%)
				tir.Simplify: 2017us [2017us] (0.01%; 2.54%)
				tir.RemoveNoOp: 52us [52us] (0.00%; 0.07%)
				tir.RewriteUnsafeSelect: 104us [104us] (0.00%; 0.13%)
				tir.HoistIfThenElse: 1548us [5us] (0.00%; 1.95%)
					tir.InsertHoistIfThenElse: 271us [271us] (0.00%; 17.48%)
					tir.Simplify: 1235us [1235us] (0.00%; 79.82%)
					tir.RemoveNoOp: 37us [37us] (0.00%; 2.37%)
				tir.CommonSubexprElimTIR: 72154us [72154us] (0.22%; 91.02%)
			tir.BindParams: 31us [31us] (0.00%; 0.00%)
			sequential: 30810us [21us] (0.09%; 2.71%)
				tir.InjectPrefetch: 23us [23us] (0.00%; 0.08%)
				tir.TextureFlatten: 181us [181us] (0.00%; 0.59%)
				tir.StorageFlatten: 1575us [22us] (0.00%; 5.11%)
					tir.StorageFlatten_impl: 1553us [9us] (0.00%; 98.59%)
						tir.BufferShapeLegalize: 190us [190us] (0.00%; 12.24%)
						tir.BufferStrideLegalize: 164us [164us] (0.00%; 10.59%)
						tir.ThreadScopePropagate: 42us [42us] (0.00%; 2.71%)
						tir.BufferBindUnwrapper: 182us [182us] (0.00%; 11.72%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.26%)
						tir.StorageFlattener: 827us [827us] (0.00%; 53.27%)
						tir.AssertSimplifier: 134us [134us] (0.00%; 8.65%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 38us [38us] (0.00%; 0.12%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 46us [46us] (0.00%; 0.15%)
				tir.InjectSoftwarePipeline: 57us [57us] (0.00%; 0.19%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 81us [4us] (0.00%; 0.26%)
					tir.BF16Promote: 25us [25us] (0.00%; 30.41%)
					tir.BF16CastElimination: 18us [18us] (0.00%; 22.55%)
					tir.BF16TypeLowering: 34us [34us] (0.00%; 42.00%)
				tir.NarrowDataType: 249us [249us] (0.00%; 0.81%)
				tir.Simplify: 834us [834us] (0.00%; 2.71%)
				tir.LoopPartition: 48us [48us] (0.00%; 0.16%)
				tir.VectorizeLoop: 51us [51us] (0.00%; 0.16%)
				tir.InjectVirtualThread: 140us [140us] (0.00%; 0.45%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.03%)
				tir.StorageRewrite: 145us [145us] (0.00%; 0.47%)
				tir.LowerVtcmAlloc: 17us [17us] (0.00%; 0.05%)
				tir.UnrollLoop: 462us [462us] (0.00%; 1.50%)
				tir.RenormalizeSplitPattern: 469us [469us] (0.00%; 1.52%)
				tir.Simplify: 2180us [2180us] (0.01%; 7.07%)
				tir.RemoveNoOp: 57us [57us] (0.00%; 0.19%)
				tir.RewriteUnsafeSelect: 108us [108us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 1967us [5us] (0.01%; 6.38%)
					tir.InsertHoistIfThenElse: 368us [368us] (0.00%; 18.70%)
					tir.Simplify: 1549us [1549us] (0.00%; 78.78%)
					tir.RemoveNoOp: 45us [45us] (0.00%; 2.30%)
				tir.CommonSubexprElimTIR: 22019us [22019us] (0.07%; 71.47%)
			tir.BindParams: 27us [27us] (0.00%; 0.00%)
			sequential: 8808us [144us] (0.03%; 0.77%)
				tir.InjectPrefetch: 22us [22us] (0.00%; 0.25%)
				tir.TextureFlatten: 67us [67us] (0.00%; 0.76%)
				tir.StorageFlatten: 856us [29us] (0.00%; 9.72%)
					tir.StorageFlatten_impl: 827us [8us] (0.00%; 96.64%)
						tir.BufferShapeLegalize: 83us [83us] (0.00%; 9.98%)
						tir.BufferStrideLegalize: 59us [59us] (0.00%; 7.10%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 4.17%)
						tir.BufferBindUnwrapper: 81us [81us] (0.00%; 9.84%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.48%)
