sequential: 9us [9us] (0.00%; 0.00%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 31us [31us] (0.00%; 0.22%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.28%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 52us [4us] (0.00%; 0.36%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.13%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.09%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.88%)
				tir.NarrowDataType: 163us [163us] (0.00%; 1.15%)
				tir.Simplify: 337us [337us] (0.00%; 2.37%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.25%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.22%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.30%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.06%)
				tir.StorageRewrite: 103us [103us] (0.00%; 0.72%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.10%)
				tir.UnrollLoop: 203us [203us] (0.00%; 1.43%)
				tir.RenormalizeSplitPattern: 223us [223us] (0.00%; 1.57%)
				tir.Simplify: 696us [696us] (0.01%; 4.89%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.21%)
				tir.RewriteUnsafeSelect: 43us [43us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 729us [5us] (0.01%; 5.12%)
					tir.InsertHoistIfThenElse: 122us [122us] (0.00%; 16.69%)
					tir.Simplify: 577us [577us] (0.00%; 79.16%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 3.51%)
				tir.CommonSubexprElimTIR: 10493us [10493us] (0.09%; 73.74%)
			tir.BindParams: 27us [27us] (0.00%; 0.01%)
			sequential: 581us [48us] (0.00%; 0.16%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 2.58%)
				tir.TextureFlatten: 15us [15us] (0.00%; 2.53%)
				tir.StorageFlatten: 124us [22us] (0.00%; 21.44%)
					tir.StorageFlatten_impl: 102us [8us] (0.00%; 81.98%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 17.67%)
						tir.BufferStrideLegalize: 13us [13us] (0.00%; 12.89%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 7.79%)
						tir.BufferBindUnwrapper: 11us [11us] (0.00%; 11.26%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 3.86%)
						tir.StorageFlattener: 33us [33us] (0.00%; 32.35%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 6.68%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.87%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.89%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.73%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.69%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.69%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.94%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.70%)
				tir.LowerMatchBuffer: 8us [8us] (0.00%; 1.46%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.73%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.69%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.68%)
				tir.BF16Legalize: 24us [4us] (0.00%; 4.14%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.18%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.05%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 37.44%)
				tir.NarrowDataType: 25us [25us] (0.00%; 4.22%)
				tir.Simplify: 66us [66us] (0.00%; 11.36%)
				tir.LoopPartition: 13us [13us] (0.00%; 2.21%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 2.50%)
				tir.InjectVirtualThread: 8us [8us] (0.00%; 1.37%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 1.00%)
				tir.StorageRewrite: 27us [27us] (0.00%; 4.58%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.82%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.19%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 0.89%)
				tir.Simplify: 12us [12us] (0.00%; 2.00%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 5.27%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.71%)
				tir.HoistIfThenElse: 29us [4us] (0.00%; 5.06%)
					tir.InsertHoistIfThenElse: 11us [11us] (0.00%; 35.77%)
					tir.Simplify: 11us [11us] (0.00%; 36.07%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 14.60%)
				tir.CommonSubexprElimTIR: 45us [45us] (0.00%; 7.81%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1833us [23us] (0.02%; 0.51%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.75%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.22%)
				tir.StorageFlatten: 427us [21us] (0.00%; 23.31%)
					tir.StorageFlatten_impl: 406us [7us] (0.00%; 95.11%)
						tir.BufferShapeLegalize: 28us [28us] (0.00%; 6.93%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 5.35%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 3.24%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 5.00%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.94%)
						tir.StorageFlattener: 300us [300us] (0.00%; 73.77%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.98%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.30%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.22%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.23%)
				tir.ManifestSharedMemoryLocalStage: 38us [38us] (0.00%; 2.08%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.22%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.81%)
				tir.InjectSoftwarePipeline: 80us [80us] (0.00%; 4.35%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.23%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.22%)
				tir.BF16Legalize: 32us [4us] (0.00%; 1.77%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.27%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.22%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.34%)
				tir.NarrowDataType: 209us [209us] (0.00%; 11.38%)
				tir.Simplify: 235us [235us] (0.00%; 12.81%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.10%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.98%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.35%)
				tir.StorageRewrite: 64us [64us] (0.00%; 3.50%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.31%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.43%)
				tir.RenormalizeSplitPattern: 56us [56us] (0.00%; 3.03%)
				tir.Simplify: 65us [65us] (0.00%; 3.54%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.72%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.29%)
				tir.HoistIfThenElse: 132us [5us] (0.00%; 7.20%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 16.82%)
					tir.Simplify: 94us [94us] (0.00%; 71.44%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 7.97%)
				tir.CommonSubexprElimTIR: 295us [295us] (0.00%; 16.10%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 2763us [32us] (0.02%; 0.77%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.53%)
				tir.TextureFlatten: 48us [48us] (0.00%; 1.74%)
				tir.StorageFlatten: 900us [25us] (0.01%; 32.58%)
					tir.StorageFlatten_impl: 875us [11us] (0.01%; 97.20%)
						tir.BufferShapeLegalize: 81us [81us] (0.00%; 9.23%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 6.28%)
						tir.ThreadScopePropagate: 47us [47us] (0.00%; 5.33%)
						tir.BufferBindUnwrapper: 49us [49us] (0.00%; 5.58%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.44%)
						tir.StorageFlattener: 568us [568us] (0.00%; 64.92%)
						tir.AssertSimplifier: 60us [60us] (0.00%; 6.90%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.22%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.18%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.29%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 23us [23us] (0.00%; 0.84%)
				tir.InjectSoftwarePipeline: 34us [34us] (0.00%; 1.22%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 48us [5us] (0.00%; 1.74%)
					tir.BF16Promote: 17us [17us] (0.00%; 35.75%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 21.60%)
					tir.BF16TypeLowering: 16us [16us] (0.00%; 32.34%)
				tir.NarrowDataType: 100us [100us] (0.00%; 3.61%)
				tir.Simplify: 292us [292us] (0.00%; 10.56%)
				tir.LoopPartition: 60us [60us] (0.00%; 2.17%)
				tir.VectorizeLoop: 7us [7us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 30us [30us] (0.00%; 1.07%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.29%)
				tir.StorageRewrite: 109us [109us] (0.00%; 3.95%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.39%)
				tir.UnrollLoop: 14us [14us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 132us [132us] (0.00%; 4.77%)
				tir.Simplify: 168us [168us] (0.00%; 6.09%)
				tir.RemoveNoOp: 28us [28us] (0.00%; 1.01%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 218us [6us] (0.00%; 7.89%)
					tir.InsertHoistIfThenElse: 43us [43us] (0.00%; 19.65%)
					tir.Simplify: 147us [147us] (0.00%; 67.28%)
					tir.RemoveNoOp: 23us [23us] (0.00%; 10.42%)
				tir.CommonSubexprElimTIR: 432us [432us] (0.00%; 15.63%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 1018us [22us] (0.01%; 0.28%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 1.43%)
				tir.TextureFlatten: 22us [22us] (0.00%; 2.13%)
				tir.StorageFlatten: 319us [21us] (0.00%; 31.36%)
					tir.StorageFlatten_impl: 298us [7us] (0.00%; 93.31%)
						tir.BufferShapeLegalize: 50us [50us] (0.00%; 16.81%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 5.37%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.46%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 4.92%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.17%)
						tir.StorageFlattener: 187us [187us] (0.00%; 62.90%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 2.89%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.48%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.49%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.38%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.38%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.38%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.52%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.40%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.01%)
				tir.InjectSoftwarePipeline: 13us [13us] (0.00%; 1.26%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.40%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.39%)
				tir.BF16Legalize: 24us [4us] (0.00%; 2.36%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.52%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.62%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 37.08%)
				tir.NarrowDataType: 46us [46us] (0.00%; 4.49%)
				tir.Simplify: 91us [91us] (0.00%; 8.91%)
				tir.LoopPartition: 13us [13us] (0.00%; 1.32%)
				tir.VectorizeLoop: 49us [49us] (0.00%; 4.79%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.98%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.68%)
				tir.StorageRewrite: 26us [26us] (0.00%; 2.55%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.43%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.60%)
				tir.RenormalizeSplitPattern: 40us [40us] (0.00%; 3.90%)
				tir.Simplify: 41us [41us] (0.00%; 4.04%)
				tir.RemoveNoOp: 9us [9us] (0.00%; 0.90%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.38%)
				tir.HoistIfThenElse: 81us [4us] (0.00%; 7.92%)
					tir.InsertHoistIfThenElse: 39us [39us] (0.00%; 48.65%)
					tir.Simplify: 30us [30us] (0.00%; 37.54%)
					tir.RemoveNoOp: 7us [7us] (0.00%; 8.96%)
				tir.CommonSubexprElimTIR: 128us [128us] (0.00%; 12.60%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1292us [23us] (0.01%; 0.36%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 1.04%)
				tir.TextureFlatten: 37us [37us] (0.00%; 2.88%)
				tir.StorageFlatten: 679us [22us] (0.01%; 52.55%)
					tir.StorageFlatten_impl: 657us [7us] (0.01%; 96.75%)
						tir.BufferShapeLegalize: 43us [43us] (0.00%; 6.49%)
						tir.BufferStrideLegalize: 36us [36us] (0.00%; 5.48%)
						tir.ThreadScopePropagate: 46us [46us] (0.00%; 7.08%)
						tir.BufferBindUnwrapper: 36us [36us] (0.00%; 5.50%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.54%)
						tir.StorageFlattener: 475us [475us] (0.00%; 72.34%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 1.47%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.37%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.37%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.31%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.31%)
				tir.LowerMatchBuffer: 11us [11us] (0.00%; 0.87%)
				tir.InjectSoftwarePipeline: 14us [14us] (0.00%; 1.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.32%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.31%)
				tir.BF16Legalize: 26us [4us] (0.00%; 2.05%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.56%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.55%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 39.00%)
				tir.NarrowDataType: 51us [51us] (0.00%; 3.96%)
				tir.Simplify: 96us [96us] (0.00%; 7.43%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.09%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 1.29%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.75%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.44%)
				tir.StorageRewrite: 31us [31us] (0.00%; 2.40%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.35%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.55%)
				tir.RenormalizeSplitPattern: 31us [31us] (0.00%; 2.41%)
				tir.Simplify: 30us [30us] (0.00%; 2.35%)
				tir.RemoveNoOp: 9us [9us] (0.00%; 0.71%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 57us [4us] (0.00%; 4.45%)
					tir.InsertHoistIfThenElse: 15us [15us] (0.00%; 26.94%)
					tir.Simplify: 30us [30us] (0.00%; 52.80%)
					tir.RemoveNoOp: 7us [7us] (0.00%; 12.64%)
				tir.CommonSubexprElimTIR: 80us [80us] (0.00%; 6.19%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 39938us [55us] (0.33%; 11.13%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.05%)
				tir.TextureFlatten: 79us [79us] (0.00%; 0.20%)
				tir.StorageFlatten: 907us [24us] (0.01%; 2.27%)
					tir.StorageFlatten_impl: 883us [8us] (0.01%; 97.37%)
						tir.BufferShapeLegalize: 90us [90us] (0.00%; 10.14%)
						tir.BufferStrideLegalize: 74us [74us] (0.00%; 8.33%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 4.96%)
						tir.BufferBindUnwrapper: 68us [68us] (0.00%; 7.66%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.43%)
						tir.StorageFlattener: 551us [551us] (0.00%; 62.34%)
						tir.AssertSimplifier: 46us [46us] (0.00%; 5.18%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 31us [31us] (0.00%; 0.08%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 57us [4us] (0.00%; 0.14%)
					tir.BF16Promote: 20us [20us] (0.00%; 34.45%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.15%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 34.73%)
				tir.NarrowDataType: 161us [161us] (0.00%; 0.40%)
				tir.Simplify: 352us [352us] (0.00%; 0.88%)
				tir.LoopPartition: 61us [61us] (0.00%; 0.15%)
				tir.VectorizeLoop: 59us [59us] (0.00%; 0.15%)
				tir.InjectVirtualThread: 58us [58us] (0.00%; 0.14%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 107us [107us] (0.00%; 0.27%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.03%)
				tir.UnrollLoop: 434us [434us] (0.00%; 1.09%)
				tir.RenormalizeSplitPattern: 394us [394us] (0.00%; 0.99%)
				tir.Simplify: 1435us [1435us] (0.01%; 3.59%)
				tir.RemoveNoOp: 44us [44us] (0.00%; 0.11%)
				tir.RewriteUnsafeSelect: 88us [88us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 1532us [7us] (0.01%; 3.84%)
					tir.InsertHoistIfThenElse: 215us [215us] (0.00%; 14.05%)
					tir.Simplify: 1272us [1272us] (0.01%; 83.00%)
					tir.RemoveNoOp: 38us [38us] (0.00%; 2.50%)
				tir.CommonSubexprElimTIR: 33959us [33959us] (0.28%; 85.03%)
			tir.BindParams: 37us [37us] (0.00%; 0.01%)
			sequential: 2441us [21us] (0.02%; 0.68%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.54%)
				tir.TextureFlatten: 25us [25us] (0.00%; 1.04%)
				tir.StorageFlatten: 766us [20us] (0.01%; 31.39%)
					tir.StorageFlatten_impl: 746us [8us] (0.01%; 97.39%)
						tir.BufferShapeLegalize: 57us [57us] (0.00%; 7.67%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 3.30%)
						tir.ThreadScopePropagate: 50us [50us] (0.00%; 6.64%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 3.14%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.52%)
						tir.StorageFlattener: 538us [538us] (0.00%; 72.07%)
						tir.AssertSimplifier: 42us [42us] (0.00%; 5.65%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.20%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.23%)
				tir.PlanAndUpdateBufferAllocationLocation: 28us [28us] (0.00%; 1.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.16%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.18%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.26%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.60%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 0.70%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.17%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.16%)
				tir.BF16Legalize: 29us [4us] (0.00%; 1.18%)
					tir.BF16Promote: 7us [7us] (0.00%; 25.78%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.74%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 36.76%)
				tir.NarrowDataType: 102us [102us] (0.00%; 4.20%)
				tir.Simplify: 165us [165us] (0.00%; 6.77%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.81%)
				tir.VectorizeLoop: 42us [42us] (0.00%; 1.73%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.59%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.24%)
				tir.StorageRewrite: 65us [65us] (0.00%; 2.66%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.25%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.33%)
				tir.RenormalizeSplitPattern: 117us [117us] (0.00%; 4.79%)
				tir.Simplify: 99us [99us] (0.00%; 4.04%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.64%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.24%)
				tir.HoistIfThenElse: 116us [4us] (0.00%; 4.75%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 19.78%)
					tir.Simplify: 77us [77us] (0.00%; 66.41%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.00%)
				tir.CommonSubexprElimTIR: 707us [707us] (0.01%; 28.96%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 2007us [23us] (0.02%; 0.56%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.68%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.11%)
				tir.StorageFlatten: 446us [23us] (0.00%; 22.22%)
					tir.StorageFlatten_impl: 423us [8us] (0.00%; 94.82%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 7.40%)
						tir.BufferStrideLegalize: 77us [77us] (0.00%; 18.13%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 2.99%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 4.77%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.91%)
						tir.StorageFlattener: 258us [258us] (0.00%; 60.99%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.87%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.25%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.25%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.20%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.30%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.21%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.74%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 0.94%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.20%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.19%)
				tir.BF16Legalize: 33us [4us] (0.00%; 1.64%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.25%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.12%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 39.42%)
				tir.NarrowDataType: 79us [79us] (0.00%; 3.92%)
				tir.Simplify: 264us [264us] (0.00%; 13.15%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.97%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 1.00%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.33%)
				tir.StorageRewrite: 44us [44us] (0.00%; 2.17%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.31%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.43%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 3.12%)
				tir.Simplify: 83us [83us] (0.00%; 4.14%)
				tir.RemoveNoOp: 48us [48us] (0.00%; 2.41%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 129us [5us] (0.00%; 6.42%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 19.69%)
					tir.Simplify: 86us [86us] (0.00%; 66.58%)
					tir.RemoveNoOp: 13us [13us] (0.00%; 9.94%)
				tir.CommonSubexprElimTIR: 604us [604us] (0.00%; 30.08%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 5446us [100us] (0.04%; 1.52%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.39%)
				tir.TextureFlatten: 60us [60us] (0.00%; 1.09%)
				tir.StorageFlatten: 943us [28us] (0.01%; 17.31%)
					tir.StorageFlatten_impl: 915us [11us] (0.01%; 97.02%)
						tir.BufferShapeLegalize: 68us [68us] (0.00%; 7.46%)
						tir.BufferStrideLegalize: 87us [87us] (0.00%; 9.56%)
						tir.ThreadScopePropagate: 36us [36us] (0.00%; 3.94%)
						tir.BufferBindUnwrapper: 61us [61us] (0.00%; 6.63%)
						tir.ApplyLayoutTransforms: 5us [5us] (0.00%; 0.49%)
						tir.StorageFlattener: 602us [602us] (0.00%; 65.78%)
						tir.AssertSimplifier: 45us [45us] (0.00%; 4.92%)
