sequential: 9us [9us] (0.00%; 0.00%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.21%)
				tir.InjectSoftwarePipeline: 42us [42us] (0.00%; 0.28%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 54us [5us] (0.00%; 0.36%)
					tir.BF16Promote: 15us [15us] (0.00%; 27.03%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.63%)
					tir.BF16TypeLowering: 21us [21us] (0.00%; 37.87%)
				tir.NarrowDataType: 174us [174us] (0.00%; 1.15%)
				tir.Simplify: 354us [354us] (0.00%; 2.34%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.24%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.22%)
				tir.InjectVirtualThread: 722us [722us] (0.01%; 4.76%)
				tir.InjectDoubleBuffer: 30us [30us] (0.00%; 0.19%)
				tir.StorageRewrite: 251us [251us] (0.00%; 1.66%)
				tir.LowerVtcmAlloc: 18us [18us] (0.00%; 0.12%)
				tir.UnrollLoop: 371us [371us] (0.00%; 2.44%)
				tir.RenormalizeSplitPattern: 396us [396us] (0.00%; 2.61%)
				tir.Simplify: 869us [869us] (0.01%; 5.73%)
				tir.RemoveNoOp: 76us [76us] (0.00%; 0.50%)
				tir.RewriteUnsafeSelect: 65us [65us] (0.00%; 0.43%)
				tir.HoistIfThenElse: 744us [6us] (0.01%; 4.91%)
					tir.InsertHoistIfThenElse: 150us [150us] (0.00%; 20.15%)
					tir.Simplify: 562us [562us] (0.00%; 75.61%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 3.48%)
				tir.CommonSubexprElimTIR: 8486us [8486us] (0.07%; 55.99%)
			tir.BindParams: 23us [23us] (0.00%; 0.01%)
			sequential: 495us [56us] (0.00%; 0.14%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 2.73%)
				tir.TextureFlatten: 13us [13us] (0.00%; 2.60%)
				tir.StorageFlatten: 113us [21us] (0.00%; 22.92%)
					tir.StorageFlatten_impl: 93us [7us] (0.00%; 81.61%)
						tir.BufferShapeLegalize: 17us [17us] (0.00%; 18.71%)
						tir.BufferStrideLegalize: 11us [11us] (0.00%; 12.40%)
						tir.ThreadScopePropagate: 6us [6us] (0.00%; 6.80%)
						tir.BufferBindUnwrapper: 10us [10us] (0.00%; 10.85%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 3.69%)
						tir.StorageFlattener: 30us [30us] (0.00%; 32.71%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 7.26%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.92%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 1.06%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.80%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.74%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.77%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 1.01%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.81%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.72%)
				tir.InjectSoftwarePipeline: 9us [9us] (0.00%; 1.86%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.80%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.80%)
				tir.BF16Legalize: 21us [4us] (0.00%; 4.33%)
					tir.BF16Promote: 5us [5us] (0.00%; 24.74%)
					tir.BF16CastElimination: 4us [4us] (0.00%; 19.59%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 36.15%)
				tir.NarrowDataType: 23us [23us] (0.00%; 4.62%)
				tir.Simplify: 59us [59us] (0.00%; 11.93%)
				tir.LoopPartition: 12us [12us] (0.00%; 2.37%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 2.66%)
				tir.InjectVirtualThread: 7us [7us] (0.00%; 1.37%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 1.00%)
				tir.StorageRewrite: 24us [24us] (0.00%; 4.78%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.84%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.32%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 0.97%)
				tir.Simplify: 11us [11us] (0.00%; 2.20%)
				tir.RemoveNoOp: 4us [4us] (0.00%; 0.89%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.81%)
				tir.HoistIfThenElse: 28us [4us] (0.00%; 5.58%)
					tir.InsertHoistIfThenElse: 9us [9us] (0.00%; 32.96%)
					tir.Simplify: 10us [10us] (0.00%; 36.65%)
					tir.RemoveNoOp: 4us [4us] (0.00%; 15.48%)
				tir.CommonSubexprElimTIR: 17us [17us] (0.00%; 3.50%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 2590us [32us] (0.02%; 0.71%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.53%)
				tir.TextureFlatten: 23us [23us] (0.00%; 0.87%)
				tir.StorageFlatten: 1260us [28us] (0.01%; 48.67%)
					tir.StorageFlatten_impl: 1232us [12us] (0.01%; 97.79%)
						tir.BufferShapeLegalize: 30us [30us] (0.00%; 2.45%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 1.71%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.04%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 1.57%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.28%)
						tir.StorageFlattener: 1104us [1104us] (0.01%; 89.55%)
						tir.AssertSimplifier: 29us [29us] (0.00%; 2.38%)
				tir.LowerCrossThreadReduction: 7us [7us] (0.00%; 0.27%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.25%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.19%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.17%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.25%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.66%)
				tir.InjectSoftwarePipeline: 23us [23us] (0.00%; 0.87%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.18%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.17%)
				tir.BF16Legalize: 36us [6us] (0.00%; 1.39%)
					tir.BF16Promote: 10us [10us] (0.00%; 28.06%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 19.55%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 36.39%)
				tir.NarrowDataType: 125us [125us] (0.00%; 4.82%)
				tir.Simplify: 337us [337us] (0.00%; 13.01%)
				tir.LoopPartition: 22us [22us] (0.00%; 0.86%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 0.76%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.59%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.25%)
				tir.StorageRewrite: 42us [42us] (0.00%; 1.61%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.26%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.34%)
				tir.RenormalizeSplitPattern: 67us [67us] (0.00%; 2.60%)
				tir.Simplify: 72us [72us] (0.00%; 2.78%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.57%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 109us [5us] (0.00%; 4.23%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 20.37%)
					tir.Simplify: 71us [71us] (0.00%; 64.94%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.95%)
				tir.CommonSubexprElimTIR: 287us [287us] (0.00%; 11.08%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 2336us [21us] (0.02%; 0.64%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.66%)
				tir.TextureFlatten: 46us [46us] (0.00%; 1.96%)
				tir.StorageFlatten: 646us [22us] (0.01%; 27.67%)
					tir.StorageFlatten_impl: 625us [8us] (0.01%; 96.66%)
						tir.BufferShapeLegalize: 68us [68us] (0.00%; 10.88%)
						tir.BufferStrideLegalize: 51us [51us] (0.00%; 8.09%)
						tir.ThreadScopePropagate: 45us [45us] (0.00%; 7.24%)
						tir.BufferBindUnwrapper: 45us [45us] (0.00%; 7.26%)
						tir.ApplyLayoutTransforms: 29us [29us] (0.00%; 4.59%)
						tir.StorageFlattener: 359us [359us] (0.00%; 57.40%)
						tir.AssertSimplifier: 20us [20us] (0.00%; 3.18%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.20%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.16%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.16%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.32%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 22us [22us] (0.00%; 0.93%)
				tir.InjectSoftwarePipeline: 31us [31us] (0.00%; 1.31%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.18%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.16%)
				tir.BF16Legalize: 45us [4us] (0.00%; 1.93%)
					tir.BF16Promote: 16us [16us] (0.00%; 35.71%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 22.57%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 32.98%)
				tir.NarrowDataType: 89us [89us] (0.00%; 3.81%)
				tir.Simplify: 185us [185us] (0.00%; 7.90%)
				tir.LoopPartition: 26us [26us] (0.00%; 1.13%)
				tir.VectorizeLoop: 6us [6us] (0.00%; 0.24%)
				tir.InjectVirtualThread: 27us [27us] (0.00%; 1.17%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.31%)
				tir.StorageRewrite: 100us [100us] (0.00%; 4.27%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.42%)
				tir.UnrollLoop: 14us [14us] (0.00%; 0.59%)
				tir.RenormalizeSplitPattern: 133us [133us] (0.00%; 5.71%)
				tir.Simplify: 150us [150us] (0.00%; 6.40%)
				tir.RemoveNoOp: 26us [26us] (0.00%; 1.10%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.38%)
				tir.HoistIfThenElse: 278us [5us] (0.00%; 11.89%)
					tir.InsertHoistIfThenElse: 43us [43us] (0.00%; 15.66%)
					tir.Simplify: 200us [200us] (0.00%; 72.04%)
					tir.RemoveNoOp: 29us [29us] (0.00%; 10.45%)
				tir.CommonSubexprElimTIR: 410us [410us] (0.00%; 17.57%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 1021us [18us] (0.01%; 0.28%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 1.03%)
				tir.TextureFlatten: 17us [17us] (0.00%; 1.63%)
				tir.StorageFlatten: 365us [20us] (0.00%; 35.76%)
					tir.StorageFlatten_impl: 345us [8us] (0.00%; 94.46%)
						tir.BufferShapeLegalize: 52us [52us] (0.00%; 15.12%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 4.69%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 2.95%)
						tir.BufferBindUnwrapper: 56us [56us] (0.00%; 16.33%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.01%)
						tir.StorageFlattener: 189us [189us] (0.00%; 54.93%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 2.71%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.45%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.50%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.39%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.40%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.36%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.51%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.39%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.00%)
				tir.InjectSoftwarePipeline: 11us [11us] (0.00%; 1.11%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.38%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.38%)
				tir.BF16Legalize: 23us [4us] (0.00%; 2.20%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.26%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 21.81%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 35.30%)
				tir.NarrowDataType: 40us [40us] (0.00%; 3.89%)
				tir.Simplify: 86us [86us] (0.00%; 8.43%)
				tir.LoopPartition: 13us [13us] (0.00%; 1.31%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.44%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 0.91%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.49%)
				tir.StorageRewrite: 24us [24us] (0.00%; 2.38%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.44%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.65%)
				tir.RenormalizeSplitPattern: 34us [34us] (0.00%; 3.31%)
				tir.Simplify: 39us [39us] (0.00%; 3.84%)
				tir.RemoveNoOp: 9us [9us] (0.00%; 0.92%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.41%)
				tir.HoistIfThenElse: 93us [4us] (0.00%; 9.13%)
					tir.InsertHoistIfThenElse: 45us [45us] (0.00%; 48.43%)
					tir.Simplify: 36us [36us] (0.00%; 38.37%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 8.46%)
				tir.CommonSubexprElimTIR: 145us [145us] (0.00%; 14.17%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1299us [21us] (0.01%; 0.36%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.97%)
				tir.TextureFlatten: 53us [53us] (0.00%; 4.09%)
				tir.StorageFlatten: 643us [23us] (0.01%; 49.49%)
					tir.StorageFlatten_impl: 620us [8us] (0.01%; 96.49%)
						tir.BufferShapeLegalize: 42us [42us] (0.00%; 6.80%)
						tir.BufferStrideLegalize: 35us [35us] (0.00%; 5.72%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.65%)
						tir.BufferBindUnwrapper: 34us [34us] (0.00%; 5.55%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.64%)
						tir.StorageFlattener: 458us [458us] (0.00%; 73.78%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 1.63%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.38%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.40%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.32%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.32%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.30%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.43%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.32%)
				tir.LowerMatchBuffer: 11us [11us] (0.00%; 0.87%)
				tir.InjectSoftwarePipeline: 14us [14us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.32%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.31%)
				tir.BF16Legalize: 31us [4us] (0.00%; 2.40%)
					tir.BF16Promote: 10us [10us] (0.00%; 30.99%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 18.48%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 36.64%)
				tir.NarrowDataType: 48us [48us] (0.00%; 3.71%)
				tir.Simplify: 99us [99us] (0.00%; 7.59%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.13%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.36%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.75%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.44%)
				tir.StorageRewrite: 32us [32us] (0.00%; 2.43%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.36%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 34us [34us] (0.00%; 2.59%)
				tir.Simplify: 34us [34us] (0.00%; 2.63%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.76%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.33%)
				tir.HoistIfThenElse: 63us [4us] (0.00%; 4.84%)
					tir.InsertHoistIfThenElse: 16us [16us] (0.00%; 25.61%)
					tir.Simplify: 34us [34us] (0.00%; 54.67%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.94%)
				tir.CommonSubexprElimTIR: 91us [91us] (0.00%; 6.98%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 38683us [49us] (0.32%; 10.63%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.05%)
				tir.TextureFlatten: 102us [102us] (0.00%; 0.26%)
				tir.StorageFlatten: 879us [23us] (0.01%; 2.27%)
					tir.StorageFlatten_impl: 856us [8us] (0.01%; 97.40%)
						tir.BufferShapeLegalize: 85us [85us] (0.00%; 9.97%)
						tir.BufferStrideLegalize: 71us [71us] (0.00%; 8.33%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 5.01%)
						tir.BufferBindUnwrapper: 75us [75us] (0.00%; 8.72%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.45%)
						tir.StorageFlattener: 531us [531us] (0.00%; 62.06%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 4.51%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.08%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 58us [4us] (0.00%; 0.15%)
					tir.BF16Promote: 20us [20us] (0.00%; 35.40%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.07%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 34.42%)
				tir.NarrowDataType: 159us [159us] (0.00%; 0.41%)
				tir.Simplify: 370us [370us] (0.00%; 0.96%)
				tir.LoopPartition: 55us [55us] (0.00%; 0.14%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.09%)
				tir.InjectVirtualThread: 56us [56us] (0.00%; 0.14%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 105us [105us] (0.00%; 0.27%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.04%)
				tir.UnrollLoop: 504us [504us] (0.00%; 1.30%)
				tir.RenormalizeSplitPattern: 375us [375us] (0.00%; 0.97%)
				tir.Simplify: 1390us [1390us] (0.01%; 3.59%)
				tir.RemoveNoOp: 44us [44us] (0.00%; 0.11%)
				tir.RewriteUnsafeSelect: 114us [114us] (0.00%; 0.29%)
				tir.HoistIfThenElse: 1234us [5us] (0.01%; 3.19%)
					tir.InsertHoistIfThenElse: 229us [229us] (0.00%; 18.53%)
					tir.Simplify: 970us [970us] (0.01%; 78.58%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 2.49%)
				tir.CommonSubexprElimTIR: 33005us [33005us] (0.27%; 85.32%)
			tir.BindParams: 28us [28us] (0.00%; 0.01%)
			sequential: 1942us [20us] (0.02%; 0.53%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.69%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.35%)
				tir.StorageFlatten: 694us [21us] (0.01%; 35.73%)
					tir.StorageFlatten_impl: 673us [8us] (0.01%; 96.98%)
						tir.BufferShapeLegalize: 30us [30us] (0.00%; 4.51%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 3.66%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 2.57%)
						tir.BufferBindUnwrapper: 24us [24us] (0.00%; 3.52%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 553us [553us] (0.00%; 82.21%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.88%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.26%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.28%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.20%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.21%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.31%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.20%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.75%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.19%)
				tir.BF16Legalize: 30us [4us] (0.00%; 1.52%)
					tir.BF16Promote: 8us [8us] (0.00%; 27.00%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.48%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 36.71%)
				tir.NarrowDataType: 69us [69us] (0.00%; 3.58%)
				tir.Simplify: 162us [162us] (0.00%; 8.32%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.91%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.82%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.68%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.32%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.71%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.28%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.43%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.10%)
				tir.Simplify: 73us [73us] (0.00%; 3.78%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.71%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 112us [4us] (0.00%; 5.74%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 19.94%)
					tir.Simplify: 74us [74us] (0.00%; 65.96%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.17%)
				tir.CommonSubexprElimTIR: 491us [491us] (0.00%; 25.29%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1632us [20us] (0.01%; 0.45%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.76%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.26%)
				tir.StorageFlatten: 371us [21us] (0.00%; 22.75%)
					tir.StorageFlatten_impl: 350us [7us] (0.00%; 94.36%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 8.36%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 6.10%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 3.60%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 5.54%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.96%)
						tir.StorageFlattener: 246us [246us] (0.00%; 70.12%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.22%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.29%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.23%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.22%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.38%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.95%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.20%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.23%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.23%)
				tir.BF16Legalize: 33us [4us] (0.00%; 2.00%)
					tir.BF16Promote: 8us [8us] (0.00%; 25.87%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.93%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 39.66%)
				tir.NarrowDataType: 69us [69us] (0.00%; 4.20%)
				tir.Simplify: 152us [152us] (0.00%; 9.34%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.03%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 1.17%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.90%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.36%)
				tir.StorageRewrite: 42us [42us] (0.00%; 2.55%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.37%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 59us [59us] (0.00%; 3.61%)
				tir.Simplify: 77us [77us] (0.00%; 4.70%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.76%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 113us [4us] (0.00%; 6.93%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 19.52%)
					tir.Simplify: 76us [76us] (0.00%; 67.16%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.57%)
				tir.CommonSubexprElimTIR: 501us [501us] (0.00%; 30.71%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 5428us [94us] (0.04%; 1.49%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 0.36%)
				tir.TextureFlatten: 56us [56us] (0.00%; 1.03%)
				tir.StorageFlatten: 843us [23us] (0.01%; 15.53%)
					tir.StorageFlatten_impl: 820us [10us] (0.01%; 97.25%)
						tir.BufferShapeLegalize: 70us [70us] (0.00%; 8.55%)
						tir.BufferStrideLegalize: 57us [57us] (0.00%; 6.99%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 4.24%)
						tir.BufferBindUnwrapper: 92us [92us] (0.00%; 11.22%)
						tir.ApplyLayoutTransforms: 6us [6us] (0.00%; 0.69%)
						tir.StorageFlattener: 517us [517us] (0.00%; 63.05%)
						tir.AssertSimplifier: 33us [33us] (0.00%; 4.07%)
