sequential: 10us [10us] (0.00%; 0.00%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.07%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 34us [34us] (0.00%; 0.25%)
				tir.InjectSoftwarePipeline: 54us [54us] (0.00%; 0.39%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 5us [5us] (0.00%; 0.03%)
				tir.BF16Legalize: 69us [5us] (0.00%; 0.50%)
					tir.BF16Promote: 28us [28us] (0.00%; 41.26%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 20.46%)
					tir.BF16TypeLowering: 21us [21us] (0.00%; 30.65%)
				tir.NarrowDataType: 234us [234us] (0.01%; 1.70%)
				tir.Simplify: 423us [423us] (0.02%; 3.08%)
				tir.LoopPartition: 40us [40us] (0.00%; 0.29%)
				tir.VectorizeLoop: 35us [35us] (0.00%; 0.26%)
				tir.InjectVirtualThread: 45us [45us] (0.00%; 0.33%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.07%)
				tir.StorageRewrite: 116us [116us] (0.00%; 0.84%)
				tir.LowerVtcmAlloc: 16us [16us] (0.00%; 0.11%)
				tir.UnrollLoop: 271us [271us] (0.01%; 1.97%)
				tir.RenormalizeSplitPattern: 296us [296us] (0.01%; 2.16%)
				tir.Simplify: 844us [844us] (0.03%; 6.15%)
				tir.RemoveNoOp: 53us [53us] (0.00%; 0.38%)
				tir.RewriteUnsafeSelect: 49us [49us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 820us [5us] (0.03%; 5.97%)
					tir.InsertHoistIfThenElse: 177us [177us] (0.01%; 21.60%)
					tir.Simplify: 612us [612us] (0.02%; 74.69%)
					tir.RemoveNoOp: 25us [25us] (0.00%; 3.08%)
				tir.CommonSubexprElimTIR: 9017us [9017us] (0.36%; 65.67%)
			tir.BindParams: 24us [24us] (0.00%; 0.01%)
			sequential: 575us [68us] (0.02%; 0.19%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 3.54%)
				tir.TextureFlatten: 16us [16us] (0.00%; 2.84%)
				tir.StorageFlatten: 143us [23us] (0.01%; 24.82%)
					tir.StorageFlatten_impl: 120us [7us] (0.00%; 84.16%)
						tir.BufferShapeLegalize: 38us [38us] (0.00%; 31.60%)
						tir.BufferStrideLegalize: 13us [13us] (0.00%; 11.10%)
						tir.ThreadScopePropagate: 7us [7us] (0.00%; 6.10%)
						tir.BufferBindUnwrapper: 11us [11us] (0.00%; 9.15%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 3.53%)
						tir.StorageFlattener: 32us [32us] (0.00%; 26.76%)
						tir.AssertSimplifier: 7us [7us] (0.00%; 5.65%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.81%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.95%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.73%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.71%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.68%)
				tir.ManifestSharedMemoryLocalStage: 5us [5us] (0.00%; 0.93%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.69%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.55%)
				tir.InjectSoftwarePipeline: 10us [10us] (0.00%; 1.75%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.70%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.66%)
				tir.BF16Legalize: 24us [4us] (0.00%; 4.14%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.48%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 19.93%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.76%)
				tir.NarrowDataType: 26us [26us] (0.00%; 4.51%)
				tir.Simplify: 65us [65us] (0.00%; 11.24%)
				tir.LoopPartition: 13us [13us] (0.00%; 2.28%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 2.65%)
				tir.InjectVirtualThread: 8us [8us] (0.00%; 1.36%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 1.04%)
				tir.StorageRewrite: 26us [26us] (0.00%; 4.55%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.82%)
				tir.UnrollLoop: 7us [7us] (0.00%; 1.26%)
				tir.RenormalizeSplitPattern: 5us [5us] (0.00%; 0.92%)
				tir.Simplify: 12us [12us] (0.00%; 2.00%)
				tir.RemoveNoOp: 5us [5us] (0.00%; 0.90%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.77%)
				tir.HoistIfThenElse: 29us [4us] (0.00%; 5.09%)
					tir.InsertHoistIfThenElse: 10us [10us] (0.00%; 34.40%)
					tir.Simplify: 10us [10us] (0.00%; 35.69%)
					tir.RemoveNoOp: 5us [5us] (0.00%; 15.56%)
				tir.CommonSubexprElimTIR: 18us [18us] (0.00%; 3.20%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 1427us [19us] (0.06%; 0.48%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.95%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.49%)
				tir.StorageFlatten: 421us [20us] (0.02%; 29.47%)
					tir.StorageFlatten_impl: 400us [7us] (0.02%; 95.13%)
						tir.BufferShapeLegalize: 28us [28us] (0.00%; 7.03%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 5.30%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 3.18%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 4.94%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.96%)
						tir.StorageFlattener: 295us [295us] (0.01%; 73.78%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.96%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.35%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.37%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.43%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.99%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.27%)
				tir.BF16Legalize: 31us [4us] (0.00%; 2.20%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.42%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.18%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.05%)
				tir.NarrowDataType: 72us [72us] (0.00%; 5.07%)
				tir.Simplify: 150us [150us] (0.01%; 10.52%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.20%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 1.15%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.93%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 37us [37us] (0.00%; 2.56%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.39%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.55%)
				tir.RenormalizeSplitPattern: 58us [58us] (0.00%; 4.07%)
				tir.Simplify: 72us [72us] (0.00%; 5.05%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.92%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.38%)
				tir.HoistIfThenElse: 103us [4us] (0.00%; 7.25%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 21.02%)
					tir.Simplify: 67us [67us] (0.00%; 64.40%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.44%)
				tir.CommonSubexprElimTIR: 271us [271us] (0.01%; 18.98%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2341us [20us] (0.09%; 0.79%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.66%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.87%)
				tir.StorageFlatten: 574us [20us] (0.02%; 24.53%)
					tir.StorageFlatten_impl: 554us [7us] (0.02%; 96.43%)
						tir.BufferShapeLegalize: 64us [64us] (0.00%; 11.59%)
						tir.BufferStrideLegalize: 49us [49us] (0.00%; 8.89%)
						tir.ThreadScopePropagate: 41us [41us] (0.00%; 7.43%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.97%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.66%)
						tir.StorageFlattener: 325us [325us] (0.01%; 58.69%)
						tir.AssertSimplifier: 19us [19us] (0.00%; 3.45%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.21%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.17%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.16%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.33%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 21us [21us] (0.00%; 0.90%)
				tir.InjectSoftwarePipeline: 31us [31us] (0.00%; 1.33%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.19%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.18%)
				tir.BF16Legalize: 46us [4us] (0.00%; 1.98%)
					tir.BF16Promote: 17us [17us] (0.00%; 36.14%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 22.76%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 32.49%)
				tir.NarrowDataType: 91us [91us] (0.00%; 3.90%)
				tir.Simplify: 180us [180us] (0.01%; 7.68%)
				tir.LoopPartition: 26us [26us] (0.00%; 1.09%)
				tir.VectorizeLoop: 6us [6us] (0.00%; 0.24%)
				tir.InjectVirtualThread: 27us [27us] (0.00%; 1.16%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.31%)
				tir.StorageRewrite: 100us [100us] (0.00%; 4.28%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.44%)
				tir.UnrollLoop: 13us [13us] (0.00%; 0.58%)
				tir.RenormalizeSplitPattern: 128us [128us] (0.01%; 5.48%)
				tir.Simplify: 151us [151us] (0.01%; 6.47%)
				tir.RemoveNoOp: 25us [25us] (0.00%; 1.08%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 301us [5us] (0.01%; 12.85%)
					tir.InsertHoistIfThenElse: 77us [77us] (0.00%; 25.71%)
					tir.Simplify: 194us [194us] (0.01%; 64.54%)
					tir.RemoveNoOp: 24us [24us] (0.00%; 7.98%)
				tir.CommonSubexprElimTIR: 471us [471us] (0.02%; 20.11%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 954us [18us] (0.04%; 0.32%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 1.26%)
				tir.TextureFlatten: 17us [17us] (0.00%; 1.81%)
				tir.StorageFlatten: 289us [20us] (0.01%; 30.25%)
					tir.StorageFlatten_impl: 269us [7us] (0.01%; 93.06%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 7.64%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 5.80%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.85%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 5.56%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.37%)
						tir.StorageFlattener: 187us [187us] (0.01%; 69.78%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 3.37%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.48%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.52%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.42%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.40%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.42%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.58%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.41%)
				tir.LowerMatchBuffer: 11us [11us] (0.00%; 1.12%)
				tir.InjectSoftwarePipeline: 13us [13us] (0.00%; 1.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.42%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.41%)
				tir.BF16Legalize: 24us [4us] (0.00%; 2.53%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.22%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 21.93%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.02%)
				tir.NarrowDataType: 41us [41us] (0.00%; 4.29%)
				tir.Simplify: 88us [88us] (0.00%; 9.22%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.48%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.50%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 0.98%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.61%)
				tir.StorageRewrite: 26us [26us] (0.00%; 2.71%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.47%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.74%)
				tir.RenormalizeSplitPattern: 32us [32us] (0.00%; 3.33%)
				tir.Simplify: 33us [33us] (0.00%; 3.48%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 1.03%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.43%)
				tir.HoistIfThenElse: 62us [4us] (0.00%; 6.45%)
					tir.InsertHoistIfThenElse: 15us [15us] (0.00%; 24.96%)
					tir.Simplify: 34us [34us] (0.00%; 54.93%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.45%)
				tir.CommonSubexprElimTIR: 181us [181us] (0.01%; 19.01%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1436us [21us] (0.06%; 0.49%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.98%)
				tir.TextureFlatten: 37us [37us] (0.00%; 2.59%)
				tir.StorageFlatten: 656us [23us] (0.03%; 45.73%)
					tir.StorageFlatten_impl: 633us [8us] (0.03%; 96.44%)
						tir.BufferShapeLegalize: 44us [44us] (0.00%; 6.93%)
						tir.BufferStrideLegalize: 37us [37us] (0.00%; 5.83%)
						tir.ThreadScopePropagate: 29us [29us] (0.00%; 4.60%)
						tir.BufferBindUnwrapper: 35us [35us] (0.00%; 5.56%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 465us [465us] (0.02%; 73.51%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 1.76%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.36%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.37%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.39%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 0.84%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.08%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 60us [4us] (0.00%; 4.16%)
					tir.BF16Promote: 7us [7us] (0.00%; 12.15%)
					tir.BF16CastElimination: 38us [38us] (0.00%; 63.03%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 18.02%)
				tir.NarrowDataType: 86us [86us] (0.00%; 5.97%)
				tir.Simplify: 166us [166us] (0.01%; 11.55%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.06%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.24%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.72%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.43%)
				tir.StorageRewrite: 34us [34us] (0.00%; 2.37%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.33%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 34us [34us] (0.00%; 2.35%)
				tir.Simplify: 34us [34us] (0.00%; 2.35%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.70%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 63us [4us] (0.00%; 4.39%)
					tir.InsertHoistIfThenElse: 17us [17us] (0.00%; 26.73%)
					tir.Simplify: 34us [34us] (0.00%; 53.32%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.94%)
				tir.CommonSubexprElimTIR: 87us [87us] (0.00%; 6.09%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 38944us [23us] (1.56%; 13.18%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.04%)
				tir.TextureFlatten: 73us [73us] (0.00%; 0.19%)
				tir.StorageFlatten: 970us [22us] (0.04%; 2.49%)
					tir.StorageFlatten_impl: 948us [8us] (0.04%; 97.74%)
						tir.BufferShapeLegalize: 86us [86us] (0.00%; 9.07%)
						tir.BufferStrideLegalize: 71us [71us] (0.00%; 7.51%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 4.59%)
						tir.BufferBindUnwrapper: 68us [68us] (0.00%; 7.16%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.39%)
						tir.StorageFlattener: 629us [629us] (0.03%; 66.39%)
						tir.AssertSimplifier: 38us [38us] (0.00%; 4.02%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 28us [28us] (0.00%; 0.07%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 57us [4us] (0.00%; 0.15%)
					tir.BF16Promote: 20us [20us] (0.00%; 34.36%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 23.86%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 34.35%)
				tir.NarrowDataType: 149us [149us] (0.01%; 0.38%)
				tir.Simplify: 360us [360us] (0.01%; 0.92%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.09%)
				tir.VectorizeLoop: 38us [38us] (0.00%; 0.10%)
				tir.InjectVirtualThread: 57us [57us] (0.00%; 0.15%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.02%)
				tir.StorageRewrite: 105us [105us] (0.00%; 0.27%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.03%)
				tir.UnrollLoop: 442us [442us] (0.02%; 1.14%)
				tir.RenormalizeSplitPattern: 391us [391us] (0.02%; 1.00%)
				tir.Simplify: 1483us [1483us] (0.06%; 3.81%)
				tir.RemoveNoOp: 46us [46us] (0.00%; 0.12%)
				tir.RewriteUnsafeSelect: 84us [84us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 1244us [5us] (0.05%; 3.20%)
					tir.InsertHoistIfThenElse: 216us [216us] (0.01%; 17.34%)
					tir.Simplify: 993us [993us] (0.04%; 79.77%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 2.50%)
				tir.CommonSubexprElimTIR: 33234us [33234us] (1.33%; 85.34%)
			tir.BindParams: 24us [24us] (0.00%; 0.01%)
			sequential: 2033us [20us] (0.08%; 0.69%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.62%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.28%)
				tir.StorageFlatten: 728us [21us] (0.03%; 35.81%)
					tir.StorageFlatten_impl: 708us [8us] (0.03%; 97.18%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 4.15%)
						tir.BufferStrideLegalize: 24us [24us] (0.00%; 3.40%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 2.44%)
						tir.BufferBindUnwrapper: 24us [24us] (0.00%; 3.36%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 589us [589us] (0.02%; 83.26%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.80%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.24%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.26%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.19%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.19%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.28%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.21%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.70%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 0.82%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.19%)
				tir.BF16Legalize: 28us [4us] (0.00%; 1.37%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.69%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.91%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 35.00%)
				tir.NarrowDataType: 68us [68us] (0.00%; 3.32%)
				tir.Simplify: 157us [157us] (0.01%; 7.72%)
				tir.LoopPartition: 17us [17us] (0.00%; 0.84%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.74%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.65%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.30%)
				tir.StorageRewrite: 31us [31us] (0.00%; 1.53%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.29%)
				tir.UnrollLoop: 37us [37us] (0.00%; 1.83%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 2.97%)
				tir.Simplify: 104us [104us] (0.00%; 5.14%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.67%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 109us [4us] (0.00%; 5.37%)
					tir.InsertHoistIfThenElse: 21us [21us] (0.00%; 19.35%)
					tir.Simplify: 73us [73us] (0.00%; 66.65%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.15%)
				tir.CommonSubexprElimTIR: 506us [506us] (0.02%; 24.86%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1728us [18us] (0.07%; 0.58%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.74%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.20%)
				tir.StorageFlatten: 367us [20us] (0.01%; 21.26%)
					tir.StorageFlatten_impl: 348us [7us] (0.01%; 94.64%)
						tir.BufferShapeLegalize: 28us [28us] (0.00%; 8.04%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 6.04%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.47%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 5.41%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.02%)
						tir.StorageFlattener: 246us [246us] (0.01%; 70.70%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.27%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.24%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.22%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.23%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.34%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.24%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.83%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.24%)
				tir.BF16Legalize: 32us [4us] (0.00%; 1.87%)
					tir.BF16Promote: 8us [8us] (0.00%; 25.17%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.48%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 40.15%)
				tir.NarrowDataType: 70us [70us] (0.00%; 4.05%)
				tir.Simplify: 153us [153us] (0.01%; 8.88%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.02%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 1.10%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.86%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.37%)
				tir.StorageRewrite: 41us [41us] (0.00%; 2.39%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.38%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.50%)
				tir.RenormalizeSplitPattern: 59us [59us] (0.00%; 3.39%)
				tir.Simplify: 77us [77us] (0.00%; 4.45%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.78%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 114us [5us] (0.00%; 6.62%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 20.38%)
					tir.Simplify: 76us [76us] (0.00%; 66.07%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.60%)
				tir.CommonSubexprElimTIR: 596us [596us] (0.02%; 34.47%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 5392us [81us] (0.22%; 1.82%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.34%)
				tir.TextureFlatten: 55us [55us] (0.00%; 1.02%)
				tir.StorageFlatten: 715us [22us] (0.03%; 13.25%)
					tir.StorageFlatten_impl: 693us [8us] (0.03%; 96.97%)
						tir.BufferShapeLegalize: 64us [64us] (0.00%; 9.30%)
						tir.BufferStrideLegalize: 56us [56us] (0.00%; 8.05%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 5.00%)
						tir.BufferBindUnwrapper: 52us [52us] (0.00%; 7.55%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 444us [444us] (0.02%; 64.11%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 4.31%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
